svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
107.634741152475 1:0.10761154855643 2:0.110236220472441 3:0.110236220472441 4:0.10498687664042 5:0.0997375328083989 
107.634741152475 1:0.110236220472441 2:0.10498687664042 3:0.0997375328083989 4:0.0997375328083989 5:0.0997375328083989 
107.634741152475 1:0.10498687664042 2:0.0997375328083989 3:0.0997375328083989 4:0.0997375328083989 5:0.103674540682415 
-107.634741152475 1:0.0997375328083989 2:0.0997375328083989 3:0.0997375328083989 4:0.103674540682415 5:0.10761154855643 
107.634741152475 1:0.0997375328083989 2:0.0997375328083989 3:0.103674540682415 4:0.10761154855643 5:0.102362204724409 
-107.634741152475 1:0.10761154855643 2:0.102362204724409 3:0.102362204724409 4:0.102362204724409 5:0.102362204724409 
-107.634741152475 1:0.102362204724409 2:0.102362204724409 3:0.102362204724409 4:0.102362204724409 5:0.0971128608923884 
-107.634741152475 1:0.102362204724409 2:0.102362204724409 3:0.102362204724409 4:0.0971128608923884 5:0.0918635170603675 
-107.634741152475 1:0.102362204724409 2:0.102362204724409 3:0.0971128608923884 4:0.0918635170603675 5:0.0866141732283464 
-107.634741152475 1:0.102362204724409 2:0.0971128608923884 3:0.0918635170603675 4:0.0866141732283464 5:0.0813648293963254 
107.634741152475 1:0.0971128608923884 2:0.0918635170603675 3:0.0866141732283464 4:0.0813648293963254 5:0.0761154855643045 
107.634741152475 1:0.0918635170603675 2:0.0866141732283464 3:0.0813648293963254 4:0.0761154855643045 5:0.0761154855643045 
-107.634741152475 1:0.0866141732283464 2:0.0813648293963254 3:0.0761154855643045 4:0.0761154855643045 5:0.0813648293963254 
-107.634741152475 1:0.0813648293963254 2:0.0761154855643045 3:0.0761154855643045 4:0.0813648293963254 5:0.0800524934383202 
107.634741152475 1:0.0761154855643045 2:0.0761154855643045 3:0.0813648293963254 4:0.0800524934383202 5:0.0748031496062992 
107.634741152475 1:0.0761154855643045 2:0.0813648293963254 3:0.0800524934383202 4:0.0748031496062992 5:0.078740157480315 
13.0413686658321 1:0.0813648293963254 2:0.0800524934383202 3:0.0748031496062992 4:0.078740157480315 5:0.0813648293963254 
-107.634741152475 1:0.0800524934383202 2:0.0748031496062992 3:0.078740157480315 4:0.0813648293963254 5:0.0826771653543307 
-107.634741152475 1:0.0748031496062992 2:0.078740157480315 3:0.0813648293963254 4:0.0826771653543307 5:0.0800524934383202 
-107.634741152475 1:0.0813648293963254 2:0.0826771653543307 3:0.0800524934383202 4:0.0734908136482939 5:0.0708661417322835 
107.634741152475 1:0.0826771653543307 2:0.0800524934383202 3:0.0734908136482939 4:0.0708661417322835 5:0.068241469816273 
-107.634741152475 1:0.0800524934383202 2:0.0734908136482939 3:0.0708661417322835 4:0.068241469816273 5:0.0721784776902887 
-107.634741152475 1:0.0734908136482939 2:0.0708661417322835 3:0.068241469816273 4:0.0721784776902887 5:0.0708661417322835 
-107.634741152475 1:0.068241469816273 2:0.0721784776902887 3:0.0708661417322835 4:0.068241469816273 5:0.068241469816273 
-107.634741152475 1:0.0721784776902887 2:0.0708661417322835 3:0.068241469816273 4:0.068241469816273 5:0.0656167979002625 
107.634741152475 1:0.068241469816273 2:0.068241469816273 3:0.0656167979002625 4:0.0590551181102362 5:0.0564304461942257 
107.634741152475 1:0.068241469816273 2:0.0656167979002625 3:0.0590551181102362 4:0.0564304461942257 5:0.057742782152231 
107.634741152475 1:0.0656167979002625 2:0.0590551181102362 3:0.0564304461942257 4:0.057742782152231 5:0.0643044619422572 
-107.634741152475 1:0.0590551181102362 2:0.0564304461942257 3:0.057742782152231 4:0.0643044619422572 5:0.0708661417322835 
-107.634741152475 1:0.0564304461942257 2:0.057742782152231 3:0.0643044619422572 4:0.0708661417322835 5:0.0708661417322835 
107.634741152475 1:0.057742782152231 2:0.0643044619422572 3:0.0708661417322835 4:0.0708661417322835 5:0.0656167979002625 
-107.634741152475 1:0.0643044619422572 2:0.0708661417322835 3:0.0708661417322835 4:0.0656167979002625 5:0.0669291338582677 
107.634741152475 1:0.0708661417322835 2:0.0708661417322835 3:0.0656167979002625 4:0.0669291338582677 5:0.0643044619422572 
107.634741152475 1:0.0643044619422572 2:0.0643044619422572 3:0.062992125984252 4:0.062992125984252 5:0.062992125984252 
-107.634741152475 1:0.0669291338582677 2:0.068241469816273 3:0.068241469816273 4:0.068241469816273 5:0.068241469816273 
-107.634741152475 1:0.068241469816273 2:0.068241469816273 3:0.068241469816273 4:0.068241469816273 5:0.0669291338582677 
107.634741152475 1:0.068241469816273 2:0.0669291338582677 3:0.0616797900262467 4:0.0603674540682414 5:0.0590551181102362 
-107.634741152475 1:0.0590551181102362 2:0.0603674540682414 3:0.0603674540682414 4:0.0590551181102362 5:0.0590551181102362 
-107.634741152475 1:0.0603674540682414 2:0.0603674540682414 3:0.0590551181102362 4:0.0590551181102362 5:0.057742782152231 
-107.634741152475 1:0.0603674540682414 2:0.0590551181102362 3:0.0590551181102362 4:0.057742782152231 5:0.0538057742782152 
-107.634741152475 1:0.0590551181102362 2:0.0590551181102362 3:0.057742782152231 4:0.0538057742782152 5:0.0472440944881889 
107.634741152475 1:0.0590551181102362 2:0.057742782152231 3:0.0538057742782152 4:0.0472440944881889 5:0.0406824146981627 
107.634741152475 1:0.057742782152231 2:0.0538057742782152 3:0.0472440944881889 4:0.0406824146981627 5:0.0472440944881889 
-107.634741152475 1:0.0538057742782152 2:0.0472440944881889 3:0.0406824146981627 4:0.0472440944881889 5:0.0538057742782152 
-107.634741152475 1:0.0406824146981627 2:0.0472440944881889 3:0.0538057742782152 4:0.0485564304461942 5:0.0472440944881889 
-107.634741152475 1:0.0446194225721785 2:0.0433070866141732 3:0.041994750656168 4:0.0406824146981627 5:0.0406824146981627 
-107.634741152475 1:0.0433070866141732 2:0.041994750656168 3:0.0406824146981627 4:0.0406824146981627 5:0.0341207349081365 
107.634741152475 1:0.041994750656168 2:0.0406824146981627 3:0.0406824146981627 4:0.0341207349081365 5:0.0288713910761155 
107.634741152475 1:0.0406824146981627 2:0.0341207349081365 3:0.0288713910761155 4:0.0288713910761155 5:0.0288713910761155 
107.634741152475 1:0.0341207349081365 2:0.0288713910761155 3:0.0288713910761155 4:0.0288713910761155 5:0.031496062992126 
-107.634741152475 1:0.0288713910761155 2:0.031496062992126 3:0.0341207349081365 4:0.0354330708661417 5:0.0354330708661417 
107.634741152475 1:0.0341207349081365 2:0.0354330708661417 3:0.0354330708661417 4:0.0328083989501312 5:0.0328083989501312 
107.634741152475 1:0.0354330708661417 2:0.0354330708661417 3:0.0328083989501312 4:0.0328083989501312 5:0.0341207349081365 
-107.634741152475 1:0.0354330708661417 2:0.0328083989501312 3:0.0328083989501312 4:0.0341207349081365 5:0.0354330708661417 
-107.634741152475 1:0.0328083989501312 2:0.0328083989501312 3:0.0341207349081365 4:0.0354330708661417 5:0.0341207349081365 
107.634741152475 1:0.0328083989501312 2:0.0341207349081365 3:0.0354330708661417 4:0.0341207349081365 5:0.0328083989501312 
-107.634741152475 1:0.0341207349081365 2:0.0354330708661417 3:0.0341207349081365 4:0.0328083989501312 5:0.0341207349081365 
107.634741152475 1:0.0328083989501312 2:0.0328083989501312 3:0.0328083989501312 4:0.0328083989501312 5:0.0328083989501312 
-107.634741152475 1:0.0328083989501312 2:0.0328083989501312 3:0.0328083989501312 4:0.0341207349081365 5:0.0341207349081365 
107.634741152475 1:0.0341207349081365 2:0.0328083989501312 3:0.0328083989501312 4:0.0328083989501312 5:0.0328083989501312 
107.634741152475 1:0.0328083989501312 2:0.0328083989501312 3:0.0341207349081365 4:0.0341207349081365 5:0.0341207349081365 
-107.634741152475 1:0.0341207349081365 2:0.0341207349081365 3:0.0354330708661417 4:0.0354330708661417 5:0.0354330708661417 
107.634741152475 1:0.0354330708661417 2:0.0354330708661417 3:0.0354330708661417 4:0.0341207349081365 5:0.0341207349081365 
107.634741152475 1:0.0341207349081365 2:0.0354330708661417 3:0.0354330708661417 4:0.0354330708661417 5:0.0354330708661417 
107.634741152475 1:0.0354330708661417 2:0.0354330708661417 3:0.0354330708661417 4:0.0354330708661417 5:0.0380577427821522 
107.634741152475 1:0.0354330708661417 2:0.0354330708661417 3:0.0354330708661417 4:0.0380577427821522 5:0.0446194225721785 
107.634741152475 1:0.0354330708661417 2:0.0354330708661417 3:0.0380577427821522 4:0.0446194225721785 5:0.0511811023622047 
-107.634741152475 1:0.0354330708661417 2:0.0380577427821522 3:0.0446194225721785 4:0.0511811023622047 5:0.057742782152231 
-107.634741152475 1:0.0380577427821522 2:0.0446194225721785 3:0.0511811023622047 4:0.057742782152231 5:0.057742782152231 
-107.634741152475 1:0.0446194225721785 2:0.0511811023622047 3:0.057742782152231 4:0.057742782152231 5:0.0511811023622047 
107.634741152475 1:0.0511811023622047 2:0.057742782152231 3:0.057742782152231 4:0.0511811023622047 5:0.0485564304461942 
107.634741152475 1:0.057742782152231 2:0.057742782152231 3:0.0511811023622047 4:0.0485564304461942 5:0.0498687664041995 
107.634741152475 1:0.057742782152231 2:0.0511811023622047 3:0.0485564304461942 4:0.0498687664041995 5:0.05249343832021 
20.2118307970853 1:0.0498687664041995 2:0.05249343832021 3:0.0551181102362205 4:0.0551181102362205 5:0.0551181102362205 
-107.634741152475 1:0.0551181102362205 2:0.0551181102362205 3:0.0564304461942257 4:0.0564304461942257 5:0.0564304461942257 
107.634741152475 1:0.0551181102362205 2:0.0564304461942257 3:0.0564304461942257 4:0.0564304461942257 5:0.05249343832021 
-107.634741152475 1:0.0564304461942257 2:0.0564304461942257 3:0.05249343832021 4:0.0551181102362205 5:0.0551181102362205 
107.634741152475 1:0.0564304461942257 2:0.05249343832021 3:0.0551181102362205 4:0.0551181102362205 5:0.0511811023622047 
-107.634741152475 1:0.05249343832021 2:0.0551181102362205 3:0.0551181102362205 4:0.0511811023622047 5:0.0511811023622047 
-107.634741152475 1:0.0498687664041995 2:0.0498687664041995 3:0.0498687664041995 4:0.0498687664041995 5:0.0498687664041995 
-107.634741152475 1:0.0498687664041995 2:0.0498687664041995 3:0.0485564304461942 4:0.0485564304461942 5:0.0485564304461942 
-107.634741152475 1:0.0498687664041995 2:0.0485564304461942 3:0.0485564304461942 4:0.0485564304461942 5:0.0472440944881889 
-107.634741152475 1:0.0472440944881889 2:0.0446194225721785 3:0.0433070866141732 4:0.0433070866141732 5:0.0433070866141732 
107.634741152475 1:0.0446194225721785 2:0.0433070866141732 3:0.0433070866141732 4:0.0433070866141732 5:0.0393700787401575 
107.634741152475 1:0.0433070866141732 2:0.0393700787401575 3:0.041994750656168 4:0.041994750656168 5:0.041994750656168 
-107.634741152475 1:0.0393700787401575 2:0.041994750656168 3:0.041994750656168 4:0.041994750656168 5:0.0485564304461942 
-107.634741152475 1:0.041994750656168 2:0.0485564304461942 3:0.0485564304461942 4:0.0485564304461942 5:0.0485564304461942 
107.634741152475 1:0.0485564304461942 2:0.0485564304461942 3:0.0485564304461942 4:0.041994750656168 5:0.0393700787401575 
-107.634741152475 1:0.0485564304461942 2:0.0485564304461942 3:0.041994750656168 4:0.0393700787401575 5:0.0472440944881889 
-107.634741152475 1:0.041994750656168 2:0.0393700787401575 3:0.0472440944881889 4:0.0472440944881889 5:0.0472440944881889 
107.634741152475 1:0.0393700787401575 2:0.0472440944881889 3:0.0472440944881889 4:0.0472440944881889 5:0.0288713910761155 
-107.634741152475 1:0.0472440944881889 2:0.0472440944881889 3:0.0472440944881889 4:0.0288713910761155 5:0.0301837270341207 
107.634741152475 1:0.0472440944881889 2:0.0288713910761155 3:0.0301837270341207 4:0.0288713910761155 5:0.026246719160105 
107.634741152475 1:0.0288713910761155 2:0.0301837270341207 3:0.0288713910761155 4:0.026246719160105 5:0.026246719160105 
-107.634741152475 1:0.0301837270341207 2:0.0288713910761155 3:0.026246719160105 4:0.026246719160105 5:0.0301837270341207 
-107.634741152475 1:0.026246719160105 2:0.026246719160105 3:0.0301837270341207 4:0.0288713910761155 5:0.0288713910761155 
107.634741152475 1:0.026246719160105 2:0.0301837270341207 3:0.0288713910761155 4:0.0288713910761155 5:0.0275590551181102 
-107.634741152475 1:0.0288713910761155 2:0.0288713910761155 3:0.0275590551181102 4:0.0288713910761155 5:0.0288713910761155 
-107.634741152475 1:0.0288713910761155 2:0.0275590551181102 3:0.0288713910761155 4:0.0288713910761155 5:0.0275590551181102 
-107.634741152475 1:0.0288713910761155 2:0.0288713910761155 3:0.0275590551181102 4:0.0249343832020997 5:0.0249343832020997 
-107.634741152475 1:0.0249343832020997 2:0.0249343832020997 3:0.0236220472440945 4:0.0236220472440945 5:0.0236220472440945 
-107.634741152475 1:0.0236220472440945 2:0.0236220472440945 3:0.0223097112860892 4:0.020997375328084 5:0.020997375328084 
107.634741152475 1:0.0236220472440945 2:0.0223097112860892 3:0.020997375328084 4:0.020997375328084 5:0.015748031496063 
-107.634741152475 1:0.020997375328084 2:0.015748031496063 3:0.015748031496063 4:0.015748031496063 5:0.015748031496063 
-107.634741152475 1:0.015748031496063 2:0.015748031496063 3:0.015748031496063 4:0.015748031496063 5:0.0131233595800525 
0.173774740884847 1:0.015748031496063 2:0.015748031496063 3:0.015748031496063 4:0.0131233595800525 5:0.00918635170603674 
-73.7889382968585 1:0.015748031496063 2:0.015748031496063 3:0.0131233595800525 4:0.00918635170603674 5:0.00918635170603674 
107.634741152475 1:0.015748031496063 2:0.0131233595800525 3:0.00918635170603674 4:0.00918635170603674 5:0.00787401574803149 
-107.634741152475 1:0.0131233595800525 2:0.00918635170603674 3:0.00918635170603674 4:0.00787401574803149 5:0.00918635170603674 
-107.634741152475 1:0.00918635170603674 2:0.00918635170603674 3:0.00787401574803149 4:0.00918635170603674 5:0.00393700787401573 
107.634741152475 1:0.00918635170603674 2:0.00787401574803149 3:0.00918635170603674 4:0.00393700787401573 5:0 
-107.634741152475 1:0.00393700787401573 2:0 3:0.00918635170603674 4:0.0118110236220472 5:0.0131233595800525 
-107.634741152475 1:0 2:0.00918635170603674 3:0.0118110236220472 4:0.0131233595800525 5:0.0131233595800525 
107.634741152475 1:0.00918635170603674 2:0.0118110236220472 3:0.0131233595800525 4:0.0131233595800525 5:0.00656167979002625 
107.634741152475 1:0.0131233595800525 2:0.0131233595800525 3:0.00656167979002625 4:0.00918635170603674 5:0.00918635170603674 
-107.634741152475 1:0.0131233595800525 2:0.00656167979002625 3:0.00918635170603674 4:0.00918635170603674 5:0.0131233595800525 
-107.634741152475 1:0.00656167979002625 2:0.00918635170603674 3:0.00918635170603674 4:0.0131233595800525 5:0.0131233595800525 
107.634741152475 1:0.00918635170603674 2:0.00918635170603674 3:0.0131233595800525 4:0.0131233595800525 5:0.010498687664042 
-7.55529733828549 1:0.00918635170603674 2:0.0131233595800525 3:0.0131233595800525 4:0.010498687664042 5:0.0131233595800525 
107.634741152475 1:0.0131233595800525 2:0.0131233595800525 3:0.010498687664042 4:0.0131233595800525 5:0.0131233595800525 
-107.634741152475 1:0.0131233595800525 2:0.010498687664042 3:0.0131233595800525 4:0.0131233595800525 5:0.015748031496063 
107.634741152475 1:0.0131233595800525 2:0.0131233595800525 3:0.015748031496063 4:0.0131233595800525 5:0.0118110236220472 
107.634741152475 1:0.0144356955380577 2:0.0144356955380577 3:0.0144356955380577 4:0.0144356955380577 5:0.0144356955380577 
107.634741152475 1:0.0144356955380577 2:0.0144356955380577 3:0.0144356955380577 4:0.0144356955380577 5:0.015748031496063 
107.634741152475 1:0.0144356955380577 2:0.0144356955380577 3:0.0144356955380577 4:0.015748031496063 5:0.0196850393700787 
107.634741152475 1:0.0144356955380577 2:0.0144356955380577 3:0.015748031496063 4:0.0196850393700787 5:0.0223097112860892 
-107.634741152475 1:0.0144356955380577 2:0.015748031496063 3:0.0196850393700787 4:0.0223097112860892 5:0.0249343832020997 
-107.634741152475 1:0.0196850393700787 2:0.0223097112860892 3:0.0249343832020997 4:0.0249343832020997 5:0.0249343832020997 
-107.634741152475 1:0.0249343832020997 2:0.0223097112860892 3:0.0223097112860892 4:0.0223097112860892 5:0.0223097112860892 
107.634741152475 1:0.0223097112860892 2:0.0223097112860892 3:0.0223097112860892 4:0.0223097112860892 5:0.0170603674540683 
107.634741152475 1:0.0223097112860892 2:0.0223097112860892 3:0.0223097112860892 4:0.0170603674540683 5:0.0170603674540683 
-107.634741152475 1:0.0223097112860892 2:0.0223097112860892 3:0.0170603674540683 4:0.0170603674540683 5:0.0183727034120735 
107.634741152475 1:0.0170603674540683 2:0.0183727034120735 3:0.015748031496063 4:0.015748031496063 5:0.015748031496063 
-107.634741152475 1:0.0183727034120735 2:0.015748031496063 3:0.015748031496063 4:0.015748031496063 5:0.0170603674540683 
107.634741152475 1:0.015748031496063 2:0.015748031496063 3:0.015748031496063 4:0.015748031496063 5:0.015748031496063 
107.634741152475 1:0.0183727034120735 2:0.0183727034120735 3:0.0183727034120735 4:0.0183727034120735 5:0.0183727034120735 
-107.634741152475 1:0.0196850393700787 2:0.0196850393700787 3:0.0196850393700787 4:0.0196850393700787 5:0.0196850393700787 
107.634741152475 1:0.0196850393700787 2:0.0196850393700787 3:0.0196850393700787 4:0.0196850393700787 5:0.0183727034120735 
-107.634741152475 1:0.0196850393700787 2:0.0196850393700787 3:0.0183727034120735 4:0.0196850393700787 5:0.0196850393700787 
107.634741152475 1:0.0196850393700787 2:0.0183727034120735 3:0.0196850393700787 4:0.0196850393700787 5:0.0183727034120735 
107.634741152475 1:0.0183727034120735 2:0.0196850393700787 3:0.0196850393700787 4:0.0183727034120735 5:0.0196850393700787 
-107.634741152475 1:0.0196850393700787 2:0.0196850393700787 3:0.0183727034120735 4:0.0196850393700787 5:0.0275590551181102 
-107.634741152475 1:0.0196850393700787 2:0.0183727034120735 3:0.0196850393700787 4:0.0275590551181102 5:0.0275590551181102 
107.634741152475 1:0.0183727034120735 2:0.0196850393700787 3:0.0275590551181102 4:0.0275590551181102 5:0.0183727034120735 
107.634741152475 1:0.0183727034120735 2:0.0183727034120735 3:0.0183727034120735 4:0.0183727034120735 5:0.0183727034120735 
-107.634741152475 1:0.0183727034120735 2:0.0183727034120735 3:0.0196850393700787 4:0.0196850393700787 5:0.0196850393700787 
107.634741152475 1:0.0196850393700787 2:0.0170603674540683 3:0.0170603674540683 4:0.0170603674540683 5:0.0170603674540683 
-107.634741152475 1:0.0170603674540683 2:0.0170603674540683 3:0.0170603674540683 4:0.0170603674540683 5:0.0196850393700787 
107.634741152475 1:0.0170603674540683 2:0.0170603674540683 3:0.0170603674540683 4:0.0196850393700787 5:0.0170603674540683 
-107.634741152475 1:0.0170603674540683 2:0.0170603674540683 3:0.0196850393700787 4:0.0170603674540683 5:0.0183727034120735 
-107.634741152475 1:0.0196850393700787 2:0.0170603674540683 3:0.0183727034120735 4:0.015748031496063 5:0.015748031496063 
-107.634741152475 1:0.0170603674540683 2:0.0183727034120735 3:0.015748031496063 4:0.015748031496063 5:0.010498687664042 
107.634741152475 1:0.015748031496063 2:0.015748031496063 3:0.010498687664042 4:0.00656167979002625 5:0.00524934383202098 
-7.14068778284864 1:0.015748031496063 2:0.010498687664042 3:0.00656167979002625 4:0.00524934383202098 5:0.00656167979002625 
107.634741152475 1:0.010498687664042 2:0.00656167979002625 3:0.00524934383202098 4:0.00656167979002625 5:0.00524934383202098 
107.634741152475 1:0.00656167979002625 2:0.00656167979002625 3:0.00656167979002625 4:0.00656167979002625 5:0.00656167979002625 
-0.671595072838567 1:0.00656167979002625 2:0.00656167979002625 3:0.00656167979002625 4:0.00656167979002625 5:0.00918635170603674 
-107.634741152475 1:0.00656167979002625 2:0.00656167979002625 3:0.00918635170603674 4:0.00918635170603674 5:0.00918635170603674 
107.634741152475 1:0.00656167979002625 2:0.00918635170603674 3:0.00918635170603674 4:0.00918635170603674 5:0.00787401574803149 
-107.634741152475 1:0.00918635170603674 2:0.00918635170603674 3:0.00918635170603674 4:0.00787401574803149 5:0.010498687664042 
-107.634741152475 1:0.00787401574803149 2:0.010498687664042 3:0.00787401574803149 4:0.00787401574803149 5:0.00787401574803149 
107.634741152475 1:0.010498687664042 2:0.00787401574803149 3:0.00787401574803149 4:0.00787401574803149 5:0.00524934383202098 
-107.634741152475 1:0.00787401574803149 2:0.00787401574803149 3:0.00787401574803149 4:0.00524934383202098 5:0.00787401574803149 
107.634741152475 1:0.00524934383202098 2:0.00787401574803149 3:0.00524934383202098 4:0.00393700787401573 5:0.00393700787401573 
-107.634741152475 1:0.00524934383202098 2:0.00393700787401573 3:0.00393700787401573 4:0.00524934383202098 5:0.00524934383202098 
-107.634741152475 1:0.00524934383202098 2:0.00524934383202098 3:0.00262467191601049 4:0.00262467191601049 5:0.00262467191601049 
107.634741152475 1:0.00262467191601049 2:0.00262467191601049 3:0.00262467191601049 4:0 5:0 
21.8750052456237 1:0.00262467191601049 2:0.00262467191601049 3:0 4:0 5:0.00131233595800524 
-107.634741152475 1:0.00131233595800524 2:0.00262467191601049 3:0.00262467191601049 4:0.00262467191601049 5:0.00262467191601049 
107.634741152475 1:0.00262467191601049 2:0.00262467191601049 3:0.00262467191601049 4:0.00262467191601049 5:0 
-107.634741152475 1:0.00262467191601049 2:0.00262467191601049 3:0.00262467191601049 4:0 5:0.00131233595800524 
107.634741152475 1:0.00262467191601049 2:0 3:0.00131233595800524 4:0 5:0 
-107.634741152475 1:0.00262467191601049 2:0.00262467191601049 3:0.00262467191601049 4:0.00262467191601049 5:0.00262467191601049 
-107.634741152475 1:0.00262467191601049 2:0.00262467191601049 3:0.00262467191601049 4:0.00262467191601049 5:0.00131233595800524 
107.634741152475 1:0.00262467191601049 2:0.00262467191601049 3:0.00131233595800524 4:0 5:0 
-5.26044450012639 1:0.00131233595800524 2:0 3:0 4:0.00131233595800524 5:0.00262467191601049 
7.90012594316733 1:0 2:0 3:0.00131233595800524 4:0.00262467191601049 5:0.00262467191601049 
107.634741152475 1:0 2:0.00131233595800524 3:0.00262467191601049 4:0.00262467191601049 5:0.00393700787401573 
-0.690643407957028 1:0.00262467191601049 2:0.00262467191601049 3:0.00393700787401573 4:0.00787401574803149 5:0.00918635170603674 
107.634741152475 1:0.00393700787401573 2:0.00787401574803149 3:0.00918635170603674 4:0.00918635170603674 5:0.00918635170603674 
107.634741152475 1:0.00787401574803149 2:0.00918635170603674 3:0.00918635170603674 4:0.00918635170603674 5:0.0118110236220472 
107.634741152475 1:0.00918635170603674 2:0.00918635170603674 3:0.00918635170603674 4:0.0118110236220472 5:0.0144356955380577 
107.634741152475 1:0.00918635170603674 2:0.00918635170603674 3:0.0118110236220472 4:0.0144356955380577 5:0.0170603674540683 
107.634741152475 1:0.00918635170603674 2:0.0118110236220472 3:0.0144356955380577 4:0.0170603674540683 5:0.0223097112860892 
107.634741152475 1:0.0118110236220472 2:0.0144356955380577 3:0.0170603674540683 4:0.0223097112860892 5:0.0328083989501312 
107.634741152475 1:0.0144356955380577 2:0.0170603674540683 3:0.0223097112860892 4:0.0328083989501312 5:0.041994750656168 
