svm_type epsilon_svr
kernel_type rbf
gamma 0.037162722343835
nr_class 2
total_sv 566
rho -0.440752644574108
SV
-26.9086852881189 1:0.491821155943293 2:0.456924754634678 3:0.424209378407852 4:0.393675027262814 5:0.382769901853871 
26.9086852881189 1:0.38495092693566 2:0.382769901853871 3:0.371864776444929 4:0.371864776444929 5:0.374045801526718 
26.9086852881189 1:0.371864776444929 2:0.371864776444929 3:0.374045801526718 4:0.402399127589967 5:0.402399127589967 
-26.9086852881189 1:0.402399127589967 2:0.402399127589967 3:0.415485278080698 4:0.415485278080698 5:0.415485278080698 
-26.9086852881189 1:0.402399127589967 2:0.415485278080698 3:0.415485278080698 4:0.415485278080698 5:0.408942202835333 
-26.9086852881189 1:0.415485278080698 2:0.415485278080698 3:0.415485278080698 4:0.408942202835333 5:0.404580152671756 
26.9086852881189 1:0.415485278080698 2:0.415485278080698 3:0.408942202835333 4:0.404580152671756 5:0.393675027262814 
26.9086852881189 1:0.408942202835333 2:0.404580152671756 3:0.393675027262814 4:0.404580152671756 5:0.404580152671756 
-26.9086852881189 1:0.393675027262814 2:0.404580152671756 3:0.404580152671756 4:0.42639040348964 5:0.42639040348964 
-26.9086852881189 1:0.404580152671756 2:0.42639040348964 3:0.42639040348964 4:0.404580152671756 5:0.404580152671756 
-26.9086852881189 1:0.42639040348964 2:0.42639040348964 3:0.404580152671756 4:0.404580152671756 5:0.400218102508179 
-26.9086852881189 1:0.42639040348964 2:0.404580152671756 3:0.404580152671756 4:0.400218102508179 5:0.382769901853871 
-26.9086852881189 1:0.404580152671756 2:0.400218102508179 3:0.382769901853871 4:0.363140676117775 5:0.360959651035987 
26.9086852881189 1:0.400218102508179 2:0.382769901853871 3:0.363140676117775 4:0.360959651035987 5:0.339149400218103 
26.9086852881189 1:0.382769901853871 2:0.363140676117775 3:0.360959651035987 4:0.339149400218103 5:0.365321701199564 
26.9086852881189 1:0.363140676117775 2:0.360959651035987 3:0.339149400218103 4:0.365321701199564 5:0.393675027262814 
-26.9086852881189 1:0.360959651035987 2:0.339149400218103 3:0.365321701199564 4:0.393675027262814 5:0.404580152671756 
-26.9086852881189 1:0.339149400218103 2:0.365321701199564 3:0.393675027262814 4:0.404580152671756 5:0.382769901853871 
-26.9086852881189 1:0.365321701199564 2:0.393675027262814 3:0.404580152671756 4:0.382769901853871 5:0.360959651035987 
-26.9086852881189 1:0.404580152671756 2:0.382769901853871 3:0.360959651035987 4:0.347873500545256 5:0.347873500545256 
26.9086852881189 1:0.382769901853871 2:0.360959651035987 3:0.347873500545256 4:0.347873500545256 5:0.343511450381679 
26.9086852881189 1:0.360959651035987 2:0.347873500545256 3:0.347873500545256 4:0.343511450381679 5:0.358778625954198 
-26.9086852881189 1:0.347873500545256 2:0.343511450381679 3:0.358778625954198 4:0.367502726281352 5:0.367502726281352 
-0.497678230520034 1:0.358778625954198 2:0.367502726281352 3:0.367502726281352 4:0.360959651035987 5:0.360959651035987 
26.9086852881189 1:0.367502726281352 2:0.367502726281352 3:0.360959651035987 4:0.360959651035987 5:0.35659760087241 
26.9086852881189 1:0.360959651035987 2:0.360959651035987 3:0.35659760087241 4:0.358778625954198 5:0.35659760087241 
26.9086852881189 1:0.360959651035987 2:0.35659760087241 3:0.358778625954198 4:0.35659760087241 5:0.363140676117775 
-26.9086852881189 1:0.358778625954198 2:0.35659760087241 3:0.363140676117775 4:0.382769901853871 5:0.382769901853871 
-26.9086852881189 1:0.363140676117775 2:0.382769901853871 3:0.382769901853871 4:0.363140676117775 5:0.358778625954198 
-26.9086852881189 1:0.363140676117775 2:0.358778625954198 3:0.350054525627045 4:0.350054525627045 5:0.350054525627045 
-26.9086852881189 1:0.358778625954198 2:0.350054525627045 3:0.350054525627045 4:0.350054525627045 5:0.336968375136314 
-26.9086852881189 1:0.350054525627045 2:0.350054525627045 3:0.350054525627045 4:0.336968375136314 5:0.317339149400218 
26.9086852881189 1:0.350054525627045 2:0.350054525627045 3:0.336968375136314 4:0.317339149400218 5:0.297709923664122 
26.9086852881189 1:0.336968375136314 2:0.317339149400218 3:0.297709923664122 4:0.306434023991276 5:0.306434023991276 
26.9086852881189 1:0.297709923664122 2:0.306434023991276 3:0.306434023991276 4:0.32824427480916 5:0.32824427480916 
26.9086852881189 1:0.306434023991276 2:0.306434023991276 3:0.32824427480916 4:0.32824427480916 5:0.354416575790622 
26.9086852881189 1:0.306434023991276 2:0.32824427480916 3:0.32824427480916 4:0.354416575790622 5:0.380588876772083 
-26.9086852881189 1:0.32824427480916 2:0.32824427480916 3:0.354416575790622 4:0.380588876772083 5:0.393675027262814 
26.9086852881189 1:0.32824427480916 2:0.354416575790622 3:0.380588876772083 4:0.393675027262814 5:0.382769901853871 
26.9086852881189 1:0.354416575790622 2:0.380588876772083 3:0.393675027262814 4:0.382769901853871 5:0.393675027262814 
-26.9086852881189 1:0.380588876772083 2:0.393675027262814 3:0.382769901853871 4:0.393675027262814 5:0.402399127589967 
-26.9086852881189 1:0.393675027262814 2:0.382769901853871 3:0.393675027262814 4:0.402399127589967 5:0.395856052344602 
26.9086852881189 1:0.393675027262814 2:0.402399127589967 3:0.395856052344602 4:0.382769901853871 5:0.382769901853871 
26.9086852881189 1:0.402399127589967 2:0.395856052344602 3:0.382769901853871 4:0.382769901853871 5:0.393675027262814 
26.9086852881189 1:0.395856052344602 2:0.382769901853871 3:0.382769901853871 4:0.393675027262814 5:0.408942202835333 
26.9086852881189 1:0.382769901853871 2:0.382769901853871 3:0.393675027262814 4:0.408942202835333 5:0.439476553980371 
-26.9086852881189 1:0.382769901853871 2:0.393675027262814 3:0.408942202835333 4:0.439476553980371 5:0.470010905125409 
26.9086852881189 1:0.408942202835333 2:0.439476553980371 3:0.470010905125409 4:0.448200654307525 5:0.443838604143948 
-26.9086852881189 1:0.470010905125409 2:0.448200654307525 3:0.443838604143948 4:0.461286804798255 5:0.463467829880044 
26.9086852881189 1:0.448200654307525 2:0.443838604143948 3:0.461286804798255 4:0.463467829880044 5:0.459105779716467 
26.9086852881189 1:0.443838604143948 2:0.461286804798255 3:0.463467829880044 4:0.459105779716467 5:0.470010905125409 
26.9086852881189 1:0.461286804798255 2:0.463467829880044 3:0.459105779716467 4:0.470010905125409 5:0.491821155943293 
26.9086852881189 1:0.463467829880044 2:0.459105779716467 3:0.470010905125409 4:0.491821155943293 5:0.520174482006543 
-26.9086852881189 1:0.459105779716467 2:0.470010905125409 3:0.491821155943293 4:0.520174482006543 5:0.535441657579062 
-26.9086852881189 1:0.470010905125409 2:0.491821155943293 3:0.520174482006543 4:0.535441657579062 5:0.502726281352236 
26.9086852881189 1:0.502726281352236 2:0.487459105779716 3:0.487459105779716 4:0.487459105779716 5:0.487459105779716 
26.9086852881189 1:0.487459105779716 2:0.487459105779716 3:0.487459105779716 4:0.487459105779716 5:0.491821155943293 
26.9086852881189 1:0.487459105779716 2:0.487459105779716 3:0.487459105779716 4:0.491821155943293 5:0.52453653217012 
26.9086852881189 1:0.487459105779716 2:0.487459105779716 3:0.491821155943293 4:0.52453653217012 5:0.559432933478735 
26.9086852881189 1:0.487459105779716 2:0.491821155943293 3:0.52453653217012 4:0.559432933478735 5:0.596510359869138 
-26.9086852881189 1:0.491821155943293 2:0.52453653217012 3:0.559432933478735 4:0.596510359869138 5:0.63576881134133 
-26.9086852881189 1:0.52453653217012 2:0.559432933478735 3:0.596510359869138 4:0.63576881134133 5:0.6226826608506 
26.9086852881189 1:0.559432933478735 2:0.596510359869138 3:0.63576881134133 4:0.6226826608506 5:0.581243184296619 
26.9086852881189 1:0.596510359869138 2:0.63576881134133 3:0.6226826608506 4:0.581243184296619 5:0.618320610687023 
26.9086852881189 1:0.63576881134133 2:0.6226826608506 3:0.581243184296619 4:0.618320610687023 5:0.657579062159215 
26.9086852881189 1:0.581243184296619 2:0.618320610687023 3:0.657579062159215 4:0.685932388222465 5:0.685932388222465 
26.9086852881189 1:0.618320610687023 2:0.657579062159215 3:0.685932388222465 4:0.685932388222465 5:0.699018538713195 
-26.9086852881189 1:0.685932388222465 2:0.685932388222465 3:0.699018538713195 4:0.742639040348964 5:0.742639040348964 
26.9086852881189 1:0.685932388222465 2:0.699018538713195 3:0.742639040348964 4:0.742639040348964 5:0.696837513631407 
-26.9086852881189 1:0.742639040348964 2:0.742639040348964 3:0.696837513631407 4:0.709923664122137 5:0.709923664122137 
26.9086852881189 1:0.742639040348964 2:0.696837513631407 3:0.709923664122137 4:0.709923664122137 5:0.688113413304253 
26.9086852881189 1:0.696837513631407 2:0.709923664122137 3:0.709923664122137 4:0.688113413304253 5:0.699018538713195 
26.9086852881189 1:0.709923664122137 2:0.709923664122137 3:0.688113413304253 4:0.699018538713195 5:0.738276990185387 
-26.9086852881189 1:0.709923664122137 2:0.688113413304253 3:0.699018538713195 4:0.738276990185387 5:0.784078516902944 
-26.9086852881189 1:0.688113413304253 2:0.699018538713195 3:0.738276990185387 4:0.784078516902944 5:0.764449291166848 
-26.9086852881189 1:0.699018538713195 2:0.738276990185387 3:0.784078516902944 4:0.764449291166848 5:0.727371864776445 
-26.9086852881189 1:0.738276990185387 2:0.784078516902944 3:0.764449291166848 4:0.727371864776445 5:0.69247546346783 
-26.9086852881189 1:0.784078516902944 2:0.764449291166848 3:0.727371864776445 4:0.69247546346783 5:0.690294438386041 
-26.9086852881189 1:0.764449291166848 2:0.727371864776445 3:0.69247546346783 4:0.690294438386041 5:0.688113413304253 
-26.9086852881189 1:0.727371864776445 2:0.69247546346783 3:0.690294438386041 4:0.688113413304253 5:0.657579062159215 
26.9086852881189 1:0.69247546346783 2:0.690294438386041 3:0.688113413304253 4:0.657579062159215 5:0.6226826608506 
26.9086852881189 1:0.688113413304253 2:0.657579062159215 3:0.6226826608506 4:0.66412213740458 5:0.66412213740458 
-26.9086852881189 1:0.657579062159215 2:0.6226826608506 3:0.66412213740458 4:0.66412213740458 5:0.683751363140676 
26.9086852881189 1:0.6226826608506 2:0.66412213740458 3:0.66412213740458 4:0.683751363140676 5:0.640130861504907 
-26.9086852881189 1:0.640130861504907 2:0.644492911668484 3:0.644492911668484 4:0.644492911668484 5:0.644492911668484 
-26.9086852881189 1:0.644492911668484 2:0.644492911668484 3:0.644492911668484 4:0.644492911668484 5:0.642311886586696 
-26.9086852881189 1:0.644492911668484 2:0.644492911668484 3:0.644492911668484 4:0.642311886586696 5:0.63576881134133 
26.9086852881189 1:0.644492911668484 2:0.644492911668484 3:0.642311886586696 4:0.63576881134133 5:0.6226826608506 
-26.9086852881189 1:0.6226826608506 2:0.66412213740458 3:0.666303162486369 4:0.666303162486369 5:0.666303162486369 
26.9086852881189 1:0.66412213740458 2:0.666303162486369 3:0.666303162486369 4:0.666303162486369 5:0.640130861504907 
-26.9086852881189 1:0.666303162486369 2:0.666303162486369 3:0.640130861504907 4:0.644492911668484 5:0.644492911668484 
-26.9086852881189 1:0.666303162486369 2:0.640130861504907 3:0.644492911668484 4:0.644492911668484 5:0.637949836423119 
26.9086852881189 1:0.640130861504907 2:0.644492911668484 3:0.644492911668484 4:0.637949836423119 5:0.627044711014177 
26.9086852881189 1:0.644492911668484 2:0.644492911668484 3:0.637949836423119 4:0.627044711014177 5:0.644492911668484 
-26.9086852881189 1:0.644492911668484 2:0.637949836423119 3:0.627044711014177 4:0.644492911668484 5:0.655398037077426 
26.9086852881189 1:0.627044711014177 2:0.644492911668484 3:0.655398037077426 4:0.644492911668484 5:0.644492911668484 
-26.9086852881189 1:0.644492911668484 2:0.655398037077426 3:0.644492911668484 4:0.644492911668484 5:0.648854961832061 
-26.9086852881189 1:0.655398037077426 2:0.644492911668484 3:0.644492911668484 4:0.648854961832061 5:0.644492911668484 
-26.9086852881189 1:0.644492911668484 2:0.648854961832061 3:0.644492911668484 4:0.640130861504907 5:0.640130861504907 
26.9086852881189 1:0.644492911668484 2:0.640130861504907 3:0.640130861504907 4:0.637949836423119 5:0.640130861504907 
-26.9086852881189 1:0.640130861504907 2:0.637949836423119 3:0.640130861504907 4:0.644492911668484 5:0.644492911668484 
-26.9086852881189 1:0.640130861504907 2:0.644492911668484 3:0.644492911668484 4:0.640130861504907 5:0.640130861504907 
-26.9086852881189 1:0.644492911668484 2:0.644492911668484 3:0.640130861504907 4:0.640130861504907 5:0.633587786259542 
26.9086852881189 1:0.644492911668484 2:0.640130861504907 3:0.640130861504907 4:0.633587786259542 5:0.6226826608506 
-26.9086852881189 1:0.640130861504907 2:0.640130861504907 3:0.633587786259542 4:0.6226826608506 5:0.640130861504907 
-26.9086852881189 1:0.6226826608506 2:0.640130861504907 3:0.633587786259542 4:0.633587786259542 5:0.633587786259542 
26.9086852881189 1:0.633587786259542 2:0.633587786259542 3:0.633587786259542 4:0.631406761177754 5:0.631406761177754 
-26.9086852881189 1:0.633587786259542 2:0.633587786259542 3:0.631406761177754 4:0.631406761177754 5:0.640130861504907 
-26.9086852881189 1:0.633587786259542 2:0.631406761177754 3:0.631406761177754 4:0.640130861504907 5:0.637949836423119 
26.9086852881189 1:0.637949836423119 2:0.63576881134133 3:0.637949836423119 4:0.640130861504907 5:0.640130861504907 
26.9086852881189 1:0.63576881134133 2:0.637949836423119 3:0.640130861504907 4:0.640130861504907 5:0.666303162486369 
0.280295361099771 1:0.640130861504907 2:0.640130861504907 3:0.666303162486369 4:0.707742639040349 5:0.707742639040349 
-26.9086852881189 1:0.640130861504907 2:0.666303162486369 3:0.707742639040349 4:0.707742639040349 5:0.709923664122137 
26.9086852881189 1:0.666303162486369 2:0.707742639040349 3:0.707742639040349 4:0.709923664122137 5:0.66412213740458 
-26.9086852881189 1:0.707742639040349 2:0.707742639040349 3:0.709923664122137 4:0.66412213740458 5:0.705561613958561 
-26.9086852881189 1:0.66412213740458 2:0.705561613958561 3:0.696837513631407 4:0.699018538713195 5:0.699018538713195 
26.9086852881189 1:0.705561613958561 2:0.696837513631407 3:0.699018538713195 4:0.699018538713195 5:0.69247546346783 
26.9086852881189 1:0.696837513631407 2:0.699018538713195 3:0.699018538713195 4:0.69247546346783 5:0.736095965103599 
26.9086852881189 1:0.699018538713195 2:0.699018538713195 3:0.69247546346783 4:0.736095965103599 5:0.781897491821156 
-26.9086852881189 1:0.699018538713195 2:0.69247546346783 3:0.736095965103599 4:0.781897491821156 5:0.818974918211559 
-26.9086852881189 1:0.69247546346783 2:0.736095965103599 3:0.781897491821156 4:0.818974918211559 5:0.79062159214831 
26.9086852881189 1:0.736095965103599 2:0.781897491821156 3:0.818974918211559 4:0.79062159214831 5:0.775354416575791 
26.9086852881189 1:0.781897491821156 2:0.818974918211559 3:0.79062159214831 4:0.775354416575791 5:0.779716466739367 
-26.9086852881189 1:0.818974918211559 2:0.79062159214831 3:0.775354416575791 4:0.779716466739367 5:0.786259541984733 
26.9086852881189 1:0.79062159214831 2:0.775354416575791 3:0.779716466739367 4:0.786259541984733 5:0.773173391494002 
-26.9086852881189 1:0.775354416575791 2:0.779716466739367 3:0.786259541984733 4:0.773173391494002 5:0.792802617230098 
26.9086852881189 1:0.779716466739367 2:0.786259541984733 3:0.773173391494002 4:0.792802617230098 5:0.764449291166848 
-26.9086852881189 1:0.786259541984733 2:0.773173391494002 3:0.792802617230098 4:0.764449291166848 5:0.812431842966194 
26.9086852881189 1:0.773173391494002 2:0.792802617230098 3:0.764449291166848 4:0.812431842966194 5:0.781897491821156 
26.9086852881189 1:0.792802617230098 2:0.764449291166848 3:0.812431842966194 4:0.781897491821156 5:0.829880043620502 
26.9086852881189 1:0.764449291166848 2:0.812431842966194 3:0.781897491821156 4:0.829880043620502 5:0.880043620501636 
26.9086852881189 1:0.812431842966194 2:0.781897491821156 3:0.829880043620502 4:0.880043620501636 5:0.932388222464558 
26.9086852881189 1:0.781897491821156 2:0.829880043620502 3:0.880043620501636 4:0.932388222464558 5:0.989094874591058 
-0.0392357451558048 1:0.829880043620502 2:0.880043620501636 3:0.932388222464558 4:0.989094874591058 5:1 
-26.9086852881189 1:0.880043620501636 2:0.932388222464558 3:0.989094874591058 4:1 5:0.982551799345692 
26.9086852881189 1:0.932388222464558 2:0.989094874591058 3:1 4:0.982551799345692 5:0.923664122137405 
-26.9086852881189 1:0.989094874591058 2:1 3:0.982551799345692 4:0.923664122137405 5:0.932388222464558 
26.9086852881189 1:1 2:0.982551799345692 3:0.923664122137405 4:0.932388222464558 5:0.910577971646674 
-26.9086852881189 1:0.982551799345692 2:0.923664122137405 3:0.932388222464558 4:0.910577971646674 5:0.914940021810251 
21.1826542736081 1:0.923664122137405 2:0.932388222464558 3:0.910577971646674 4:0.914940021810251 5:0.334787350054526 
3.02880328220882 1:0.932388222464558 2:0.910577971646674 3:0.914940021810251 4:0.334787350054526 5:0.360959651035987 
-17.6235542789003 1:0.910577971646674 2:0.914940021810251 3:0.334787350054526 4:0.360959651035987 5:0.376226826608506 
0.408039119683138 1:0.914940021810251 2:0.334787350054526 3:0.360959651035987 4:0.376226826608506 5:0.380588876772083 
-26.9086852881189 1:0.334787350054526 2:0.360959651035987 3:0.376226826608506 4:0.380588876772083 5:0.380588876772083 
-26.9086852881189 1:0.360959651035987 2:0.376226826608506 3:0.380588876772083 4:0.380588876772083 5:0.365321701199564 
26.9086852881189 1:0.376226826608506 2:0.380588876772083 3:0.380588876772083 4:0.365321701199564 5:0.354416575790622 
-26.9086852881189 1:0.380588876772083 2:0.380588876772083 3:0.365321701199564 4:0.354416575790622 5:0.35659760087241 
26.9086852881189 1:0.380588876772083 2:0.365321701199564 3:0.354416575790622 4:0.35659760087241 5:0.345692475463468 
26.9086852881189 1:0.365321701199564 2:0.354416575790622 3:0.35659760087241 4:0.345692475463468 5:0.347873500545256 
26.9086852881189 1:0.354416575790622 2:0.35659760087241 3:0.345692475463468 4:0.347873500545256 5:0.358778625954198 
-26.9086852881189 1:0.35659760087241 2:0.345692475463468 3:0.347873500545256 4:0.358778625954198 5:0.371864776444929 
-26.9086852881189 1:0.345692475463468 2:0.347873500545256 3:0.358778625954198 4:0.371864776444929 5:0.365321701199564 
26.9086852881189 1:0.347873500545256 2:0.358778625954198 3:0.371864776444929 4:0.365321701199564 5:0.358778625954198 
-26.9086852881189 1:0.371864776444929 2:0.365321701199564 3:0.358778625954198 4:0.360959651035987 5:0.358778625954198 
26.9086852881189 1:0.365321701199564 2:0.358778625954198 3:0.360959651035987 4:0.358778625954198 5:0.350054525627045 
-26.9086852881189 1:0.360959651035987 2:0.358778625954198 3:0.350054525627045 4:0.352235550708833 5:0.350054525627045 
-26.9086852881189 1:0.358778625954198 2:0.350054525627045 3:0.352235550708833 4:0.350054525627045 5:0.336968375136314 
-26.9086852881189 1:0.352235550708833 2:0.350054525627045 3:0.336968375136314 4:0.323882224645583 5:0.321701199563795 
-26.9086852881189 1:0.350054525627045 2:0.336968375136314 3:0.323882224645583 4:0.321701199563795 5:0.312977099236641 
-26.9086852881189 1:0.336968375136314 2:0.323882224645583 3:0.321701199563795 4:0.312977099236641 5:0.295528898582334 
-26.9086852881189 1:0.323882224645583 2:0.321701199563795 3:0.312977099236641 4:0.295528898582334 5:0.271537622682661 
26.9086852881189 1:0.321701199563795 2:0.312977099236641 3:0.295528898582334 4:0.271537622682661 5:0.256270447110142 
26.9086852881189 1:0.312977099236641 2:0.295528898582334 3:0.271537622682661 4:0.256270447110142 5:0.278080697928026 
26.9086852881189 1:0.271537622682661 2:0.256270447110142 3:0.278080697928026 4:0.282442748091603 5:0.278080697928026 
-26.9086852881189 1:0.256270447110142 2:0.278080697928026 3:0.282442748091603 4:0.278080697928026 5:0.295528898582334 
26.9086852881189 1:0.278080697928026 2:0.282442748091603 3:0.278080697928026 4:0.295528898582334 5:0.282442748091603 
26.9086852881189 1:0.282442748091603 2:0.278080697928026 3:0.295528898582334 4:0.282442748091603 5:0.282442748091603 
-26.9086852881189 1:0.295528898582334 2:0.282442748091603 3:0.282442748091603 4:0.304252998909487 5:0.304252998909487 
-26.9086852881189 1:0.282442748091603 2:0.282442748091603 3:0.304252998909487 4:0.304252998909487 5:0.288985823336968 
26.9086852881189 1:0.282442748091603 2:0.304252998909487 3:0.304252998909487 4:0.288985823336968 5:0.278080697928026 
-26.9086852881189 1:0.304252998909487 2:0.304252998909487 3:0.288985823336968 4:0.278080697928026 5:0.280261723009815 
26.9086852881189 1:0.304252998909487 2:0.288985823336968 3:0.278080697928026 4:0.280261723009815 5:0.262813522355507 
-26.9086852881189 1:0.288985823336968 2:0.278080697928026 3:0.280261723009815 4:0.262813522355507 5:0.269356597600872 
-26.9086852881189 1:0.278080697928026 2:0.280261723009815 3:0.262813522355507 4:0.269356597600872 5:0.256270447110142 
26.9086852881189 1:0.280261723009815 2:0.262813522355507 3:0.269356597600872 4:0.256270447110142 5:0.241003271537623 
-26.9086852881189 1:0.262813522355507 2:0.269356597600872 3:0.256270447110142 4:0.241003271537623 5:0.247546346782988 
-26.9086852881189 1:0.269356597600872 2:0.256270447110142 3:0.241003271537623 4:0.247546346782988 5:0.241003271537623 
26.9086852881189 1:0.256270447110142 2:0.241003271537623 3:0.247546346782988 4:0.241003271537623 5:0.223555070883315 
-26.9086852881189 1:0.241003271537623 2:0.247546346782988 3:0.241003271537623 4:0.223555070883315 5:0.243184296619411 
26.9086852881189 1:0.247546346782988 2:0.241003271537623 3:0.223555070883315 4:0.243184296619411 5:0.236641221374046 
26.9086852881189 1:0.241003271537623 2:0.223555070883315 3:0.243184296619411 4:0.236641221374046 5:0.241003271537623 
-26.9086852881189 1:0.223555070883315 2:0.243184296619411 3:0.236641221374046 4:0.241003271537623 5:0.241003271537623 
-26.9086852881189 1:0.243184296619411 2:0.236641221374046 3:0.241003271537623 4:0.241003271537623 5:0.232279171210469 
26.9086852881189 1:0.232279171210469 2:0.210468920392585 3:0.208287895310796 4:0.206106870229008 5:0.206106870229008 
26.9086852881189 1:0.210468920392585 2:0.208287895310796 3:0.206106870229008 4:0.206106870229008 5:0.223555070883315 
26.9086852881189 1:0.206106870229008 2:0.206106870229008 3:0.223555070883315 4:0.243184296619411 5:0.243184296619411 
-26.9086852881189 1:0.206106870229008 2:0.223555070883315 3:0.243184296619411 4:0.243184296619411 5:0.254089422028353 
-26.9086852881189 1:0.223555070883315 2:0.243184296619411 3:0.243184296619411 4:0.254089422028353 5:0.2453653217012 
26.9086852881189 1:0.243184296619411 2:0.243184296619411 3:0.254089422028353 4:0.2453653217012 5:0.223555070883315 
-26.9086852881189 1:0.254089422028353 2:0.2453653217012 3:0.223555070883315 4:0.23009814612868 5:0.227917121046892 
-26.9086852881189 1:0.223555070883315 2:0.23009814612868 3:0.227917121046892 4:0.210468920392585 5:0.208287895310796 
-26.9086852881189 1:0.23009814612868 2:0.227917121046892 3:0.210468920392585 4:0.208287895310796 5:0.1886586695747 
-26.9086852881189 1:0.227917121046892 2:0.210468920392585 3:0.208287895310796 4:0.1886586695747 5:0.169029443838604 
26.9086852881189 1:0.210468920392585 2:0.208287895310796 3:0.1886586695747 4:0.169029443838604 5:0.151581243184297 
-26.9086852881189 1:0.208287895310796 2:0.1886586695747 3:0.169029443838604 4:0.151581243184297 5:0.169029443838604 
26.9086852881189 1:0.1886586695747 2:0.169029443838604 3:0.151581243184297 4:0.169029443838604 5:0.155943293347873 
-26.9086852881189 1:0.169029443838604 2:0.155943293347873 3:0.158124318429662 4:0.158124318429662 5:0.155943293347873 
-26.9086852881189 1:0.155943293347873 2:0.158124318429662 3:0.158124318429662 4:0.155943293347873 5:0.138495092693566 
-26.9086852881189 1:0.158124318429662 2:0.158124318429662 3:0.155943293347873 4:0.138495092693566 5:0.123227917121047 
26.9086852881189 1:0.158124318429662 2:0.155943293347873 3:0.138495092693566 4:0.123227917121047 5:0.112322791712105 
26.9086852881189 1:0.155943293347873 2:0.138495092693566 3:0.123227917121047 4:0.112322791712105 5:0.127589967284624 
26.9086852881189 1:0.138495092693566 2:0.123227917121047 3:0.112322791712105 4:0.127589967284624 5:0.142857142857143 
-26.9086852881189 1:0.123227917121047 2:0.112322791712105 3:0.127589967284624 4:0.142857142857143 5:0.16030534351145 
26.9086852881189 1:0.112322791712105 2:0.127589967284624 3:0.142857142857143 4:0.16030534351145 5:0.153762268266085 
26.9086852881189 1:0.127589967284624 2:0.142857142857143 3:0.16030534351145 4:0.153762268266085 5:0.162486368593239 
-26.9086852881189 1:0.16030534351145 2:0.153762268266085 3:0.162486368593239 4:0.171210468920393 5:0.169029443838604 
-26.9086852881189 1:0.153762268266085 2:0.162486368593239 3:0.171210468920393 4:0.169029443838604 5:0.153762268266085 
26.9086852881189 1:0.162486368593239 2:0.171210468920393 3:0.169029443838604 4:0.153762268266085 5:0.136314067611778 
26.9086852881189 1:0.171210468920393 2:0.169029443838604 3:0.153762268266085 4:0.136314067611778 5:0.14721919302072 
-26.9086852881189 1:0.169029443838604 2:0.153762268266085 3:0.136314067611778 4:0.14721919302072 5:0.16030534351145 
-26.9086852881189 1:0.153762268266085 2:0.136314067611778 3:0.14721919302072 4:0.16030534351145 5:0.149400218102508 
-26.9086852881189 1:0.136314067611778 2:0.14721919302072 3:0.16030534351145 4:0.149400218102508 5:0.131952017448201 
