svm_type epsilon_svr
kernel_type rbf
gamma 45.254833995939
nr_class 2
total_sv 511
rho 0.487941408336975
SV
0.272677117351852 1:0.650887573964497 2:-0.177514792899408 3:0.0591715976331361 4:0.520710059171598 5:0.0118343195266272 
0.435481146260386 1:-0.14792899408284 2:0.14792899408284 3:-0.14792899408284 4:-0.443786982248521 5:0.0177514792899408 
0.775891587386623 1:0.21301775147929 2:-0.21301775147929 3:-0.142011834319527 4:-0.14792899408284 5:-0.0828402366863905 
0.574774212057522 1:0.538461538461538 2:-0.325443786982249 3:-0.349112426035503 4:0.0236686390532544 5:-0.207100591715976 
-0.578139828150213 1:0.177514792899408 2:-0.189349112426035 3:-0.130177514792899 4:-0.224852071005917 5:-0.236686390532544 
-0.40926368961265 1:-0.0887573964497041 2:-0.0887573964497041 3:-0.130177514792899 4:-0.384615384615385 5:0.00591715976331364 
-0.457332090926042 1:0.207100591715976 2:-0.207100591715976 3:-0.284023668639053 4:-0.289940828402367 5:0.0118343195266272 
-0.366245404872656 1:0.14792899408284 2:-0.14792899408284 3:-0.443786982248521 4:0.0177514792899408 5:-0.165680473372781 
-1.17984747236672 1:-0.21301775147929 2:-0.142011834319527 3:-0.14792899408284 4:-0.0828402366863905 5:-0.153846153846154 
-0.447326174540227 1:-0.325443786982249 2:-0.349112426035503 3:0.0236686390532544 4:-0.207100591715976 5:0.00591715976331363 
-0.528229244474562 1:-0.189349112426035 2:-0.130177514792899 3:-0.224852071005917 4:-0.236686390532544 5:0.14792899408284 
-0.579767012998813 1:-0.0887573964497041 2:-0.130177514792899 3:-0.384615384615385 4:0.00591715976331364 5:0.153846153846154 
-0.82659562356422 1:-0.207100591715976 2:-0.284023668639053 3:-0.289940828402367 4:0.0118343195266272 5:0.029585798816568 
-0.528204038274872 1:-0.14792899408284 2:-0.443786982248521 3:0.0177514792899408 4:-0.165680473372781 5:0.0887573964497041 
-2.82842712474619 1:-0.142011834319527 2:-0.14792899408284 3:-0.0828402366863905 4:-0.153846153846154 5:-1.38777878078145E-17 
-0.876363373378281 1:-0.349112426035503 2:0.0236686390532544 3:-0.207100591715976 4:0.00591715976331363 5:-0.00591715976331361 
-2.28342289561675 1:-0.130177514792899 2:-0.224852071005917 3:-0.236686390532544 4:0.14792899408284 5:-0.118343195266272 
-0.294617280617204 1:-0.130177514792899 2:-0.384615384615385 3:0.00591715976331364 4:0.153846153846154 5:-0.355029585798817 
-0.152264234888116 1:-0.284023668639053 2:-0.289940828402367 3:0.0118343195266272 4:0.029585798816568 5:-0.378698224852071 
-0.148387208306797 1:-0.443786982248521 2:0.0177514792899408 3:-0.165680473372781 4:0.0887573964497041 5:-0.538461538461539 
-0.0912915326706866 1:-0.14792899408284 2:-0.0828402366863905 3:-0.153846153846154 4:-1.38777878078145E-17 5:-0.532544378698225 
-0.272124769071516 1:0.0236686390532544 2:-0.207100591715976 3:0.00591715976331363 4:-0.00591715976331361 5:-0.514792899408284 
-0.290371956850281 1:-0.224852071005917 2:-0.236686390532544 3:0.14792899408284 4:-0.118343195266272 5:-0.372781065088757 
-0.38189242617005 1:-0.384615384615385 2:0.00591715976331364 3:0.153846153846154 4:-0.355029585798817 5:-0.0946745562130177 
-0.55486995868105 1:-0.289940828402367 2:0.0118343195266272 3:0.029585798816568 4:-0.378698224852071 5:0.183431952662722 
-0.47617809969042 1:0.0177514792899408 2:-0.165680473372781 3:0.0887573964497041 4:-0.538461538461539 5:0.390532544378698 
-0.36840538959311 1:-0.0828402366863905 2:-0.153846153846154 3:-1.38777878078145E-17 4:-0.532544378698225 5:0.443786982248521 
-0.714300004159495 1:-0.207100591715976 2:0.00591715976331363 3:-0.00591715976331361 4:-0.514792899408284 5:0.544378698224852 
-0.95025531243226 1:-0.236686390532544 2:0.14792899408284 3:-0.118343195266272 4:-0.372781065088757 5:0.644970414201184 
-1.06657163981711 1:0.00591715976331364 2:0.153846153846154 3:-0.355029585798817 4:-0.0946745562130177 5:0.674556213017751 
-0.804358344315033 1:0.0118343195266272 2:0.029585798816568 3:-0.378698224852071 4:0.183431952662722 5:0.372781065088757 
-0.566217370194089 1:-0.165680473372781 2:0.0887573964497041 3:-0.538461538461539 4:0.390532544378698 5:0.189349112426036 
-0.805004025246971 1:-0.153846153846154 2:-1.38777878078145E-17 3:-0.532544378698225 4:0.443786982248521 5:0.337278106508876 
-0.826074449481934 1:0.00591715976331363 2:-0.00591715976331361 3:-0.514792899408284 4:0.544378698224852 5:0.0946745562130178 
0.0367525672885281 1:0.14792899408284 2:-0.118343195266272 3:-0.372781065088757 4:0.644970414201184 5:-1.05917159763314 
0.042722647964825 1:0.153846153846154 2:-0.355029585798817 3:-0.0946745562130177 4:0.674556213017751 5:-1.2189349112426 
0.105181607177192 1:0.029585798816568 2:-0.378698224852071 3:0.183431952662722 4:0.372781065088757 5:-1.06508875739645 
0.127473982934728 1:0.0887573964497041 2:-0.538461538461539 3:0.390532544378698 4:0.189349112426036 5:-1.01775147928994 
0.140359886762545 1:-1.38777878078145E-17 2:-0.532544378698225 3:0.443786982248521 4:0.337278106508876 5:-1.17751479289941 
0.141767380748748 1:-0.00591715976331361 2:-0.514792899408284 3:0.544378698224852 4:0.0946745562130178 5:-1.0887573964497 
0.219589368046184 1:-0.118343195266272 2:-0.372781065088757 3:0.644970414201184 4:-1.05917159763314 5:-0.14792899408284 
0.201769741388324 1:-0.355029585798817 2:-0.0946745562130177 3:0.674556213017751 4:-1.2189349112426 5:-0.130177514792899 
0.194197128966979 1:-0.378698224852071 2:0.183431952662722 3:0.372781065088757 4:-1.06508875739645 5:-0.124260355029586 
0.139705423890669 1:-0.538461538461539 2:0.390532544378698 3:0.189349112426036 4:-1.01775147928994 5:-0.0887573964497041 
0.134028338440333 1:-0.532544378698225 2:0.443786982248521 3:0.337278106508876 4:-1.17751479289941 5:-0.106508875739645 
0.238554430076809 1:-0.514792899408284 2:0.544378698224852 3:0.0946745562130178 4:-1.0887573964497 5:-0.201183431952663 
0.201300146862147 1:-0.372781065088757 2:0.644970414201184 3:-1.05917159763314 4:-0.14792899408284 5:-0.100591715976331 
0.135615904423833 1:-0.0946745562130177 2:0.674556213017751 3:-1.2189349112426 4:-0.130177514792899 5:-0.0710059171597633 
0.166448425259212 1:0.183431952662722 2:0.372781065088757 3:-1.06508875739645 4:-0.124260355029586 5:-0.112426035502959 
0.137802831722388 1:0.390532544378698 2:0.189349112426036 3:-1.01775147928994 4:-0.0887573964497041 5:-0.14792899408284 
0.12251898472319 1:0.443786982248521 2:0.337278106508876 3:-1.17751479289941 4:-0.106508875739645 5:-0.124260355029586 
0.133922571064919 1:0.544378698224852 2:0.0946745562130178 3:-1.0887573964497 4:-0.201183431952663 5:-0.100591715976331 
0.102319660987128 1:0.644970414201184 2:-1.05917159763314 3:-0.14792899408284 4:-0.100591715976331 5:-0.14792899408284 
0.0663647912490543 1:0.674556213017751 2:-1.2189349112426 3:-0.130177514792899 4:-0.0710059171597633 5:-0.165680473372781 
0.12293421454522 1:0.372781065088757 2:-1.06508875739645 3:-0.124260355029586 4:-0.112426035502959 5:-0.142011834319527 
0.0697559933999928 1:0.189349112426036 2:-1.01775147928994 3:-0.0887573964497041 4:-0.14792899408284 5:-0.0828402366863905 
0.00627635455714565 1:0.0946745562130178 2:-1.0887573964497 3:-0.201183431952663 4:-0.100591715976331 5:-0.0355029585798817 
-0.0962413143354039 1:-1.2189349112426 2:-0.130177514792899 3:-0.0710059171597633 4:-0.165680473372781 5:-0.0059171597633136 
-0.101531302946819 1:-1.06508875739645 2:-0.124260355029586 3:-0.112426035502959 4:-0.142011834319527 5:0.106508875739645 
0.0242220149124746 1:-1.01775147928994 2:-0.0887573964497041 3:-0.14792899408284 4:-0.0828402366863905 5:0.029585798816568 
0.173062577575547 1:-1.17751479289941 2:-0.106508875739645 3:-0.124260355029586 4:-0.0769230769230769 5:0.0118343195266272 
0.0266984870186108 1:-1.0887573964497 2:-0.201183431952663 3:-0.100591715976331 4:-0.0355029585798817 5:0.0414201183431953 
-1.74336680224986 1:-0.130177514792899 2:-0.0710059171597633 3:-0.165680473372781 4:-0.0059171597633136 5:-0.0355029585798817 
-1.64772199522565 1:-0.124260355029586 2:-0.112426035502959 3:-0.142011834319527 4:0.106508875739645 5:-0.0710059171597633 
-0.552015429293205 1:-0.0887573964497041 2:-0.14792899408284 3:-0.0828402366863905 4:0.029585798816568 5:-0.0059171597633136 
-2.82842712474619 1:-0.106508875739645 2:-0.124260355029586 3:-0.0769230769230769 4:0.0118343195266272 5:0 
-1.90905905222393 1:-0.201183431952663 2:-0.100591715976331 3:-0.0355029585798817 4:0.0414201183431953 5:0.00591715976331361 
0.669935387510211 1:-0.100591715976331 2:-0.14792899408284 3:-0.0591715976331361 4:0.0414201183431952 5:0.0355029585798817 
-2.82842712474619 1:-0.0710059171597633 2:-0.165680473372781 3:-0.0059171597633136 4:-0.0355029585798817 5:0.0295857988165681 
-2.82842712474619 1:-0.112426035502959 2:-0.142011834319527 3:0.106508875739645 4:-0.0710059171597633 5:-0.0355029585798817 
-2.82842712474619 1:-0.14792899408284 2:-0.0828402366863905 3:0.029585798816568 4:-0.0059171597633136 5:-0.0650887573964497 
-0.559221663256599 1:-0.124260355029586 2:-0.0769230769230769 3:0.0118343195266272 4:0 5:-0.106508875739645 
-1.3142092326463 1:-0.100591715976331 2:-0.0355029585798817 3:0.0414201183431953 4:0.00591715976331361 5:-0.106508875739645 
0.596288274163524 1:-0.14792899408284 2:-0.0591715976331361 3:0.0414201183431952 4:0.0355029585798817 5:-0.118343195266272 
-1.10769406693457 1:-0.165680473372781 2:-0.0059171597633136 3:-0.0355029585798817 4:0.0295857988165681 5:-0.136094674556213 
-0.0403627274805139 1:-0.142011834319527 2:0.106508875739645 3:-0.0710059171597633 4:-0.0355029585798817 5:-0.136094674556213 
0.155744107246409 1:-0.0828402366863905 2:0.029585798816568 3:-0.0059171597633136 4:-0.0650887573964497 5:-0.159763313609467 
2.82842712474619 1:-0.0769230769230769 2:0.0118343195266272 3:0 4:-0.106508875739645 5:-0.136094674556213 
-0.09758318797306 1:-0.0355029585798817 2:0.0414201183431953 3:0.00591715976331361 4:-0.106508875739645 5:-0.207100591715976 
-0.0928075406591445 1:-0.0591715976331361 2:0.0414201183431952 3:0.0355029585798817 4:-0.118343195266272 5:-0.224852071005917 
0.0844755425327571 1:0.106508875739645 2:-0.0710059171597633 3:-0.0355029585798817 4:-0.136094674556213 5:-0.177514792899408 
0.361924231422262 1:0.0414201183431952 2:0.0355029585798817 3:-0.118343195266272 4:-0.224852071005917 5:-0.195266272189349 
0.151417533943627 1:-0.0710059171597633 2:-0.0355029585798817 3:-0.136094674556213 4:-0.177514792899408 5:-0.14792899408284 
-0.139359711020895 1:-0.0059171597633136 2:-0.0650887573964497 3:-0.159763313609467 4:-0.159763313609467 5:-0.0355029585798817 
0.792943952742706 1:0 2:-0.106508875739645 3:-0.136094674556213 4:-0.159763313609467 5:0.0591715976331361 
-0.936182669965043 1:0.00591715976331361 2:-0.106508875739645 3:-0.207100591715976 4:-0.159763313609467 5:0.0710059171597633 
0.893874021789485 1:0.0355029585798817 2:-0.118343195266272 3:-0.224852071005917 4:-0.195266272189349 5:0.0828402366863905 
1.10105074748586 1:-0.0355029585798817 2:-0.136094674556213 3:-0.177514792899408 4:-0.14792899408284 5:0.0118343195266272 
2.50185445186224 1:-0.0650887573964497 2:-0.159763313609467 3:-0.159763313609467 4:-0.0355029585798817 5:-0.0946745562130177 
2.82842712474619 1:-0.106508875739645 2:-0.136094674556213 3:-0.159763313609467 4:0.0591715976331361 5:-0.177514792899408 
2.11423660088496 1:-0.106508875739645 2:-0.207100591715976 3:-0.159763313609467 4:0.0710059171597633 5:-0.0887573964497041 
-0.972075028327648 1:-0.118343195266272 2:-0.224852071005917 3:-0.195266272189349 4:0.0828402366863905 5:-0.0236686390532544 
2.52890422446911 1:-0.136094674556213 2:-0.207100591715976 3:-0.189349112426035 4:0.100591715976331 5:-0.0355029585798817 
1.52314825642808 1:-0.136094674556213 2:-0.177514792899408 3:-0.14792899408284 4:0.0118343195266272 5:-0.0295857988165681 
2.78979960501011 1:-0.159763313609467 2:-0.159763313609467 3:-0.0355029585798817 4:-0.0946745562130177 5:0.0414201183431953 
1.85278416149305 1:-0.136094674556213 2:-0.159763313609467 3:0.0591715976331361 4:-0.177514792899408 5:0.0355029585798817 
-0.836448431952914 1:-0.207100591715976 2:-0.159763313609467 3:0.0710059171597633 4:-0.0887573964497041 5:0.00591715976331361 
-1.27317204784632 1:-0.224852071005917 2:-0.195266272189349 3:0.0828402366863905 4:-0.0236686390532544 5:-0.00591715976331361 
2.257130134818 1:-0.207100591715976 2:-0.189349112426035 3:0.100591715976331 4:-0.0355029585798817 5:-0.0236686390532544 
2.82842712474619 1:-0.177514792899408 2:-0.14792899408284 3:0.0118343195266272 4:-0.0295857988165681 5:-8.67361737988404E-19 
2.82842712474619 1:-0.159763313609467 2:-0.0355029585798817 3:-0.0946745562130177 4:0.0414201183431953 5:-0.00591715976331361 
1.46379919416027 1:-0.159763313609467 2:0.0591715976331361 3:-0.177514792899408 4:0.0355029585798817 5:-0.00591715976331361 
-1.63847422788717 1:-0.195266272189349 2:0.0828402366863905 3:-0.0236686390532544 4:-0.00591715976331361 5:-0.00591715976331361 
2.19262241309084 1:-0.189349112426035 2:0.100591715976331 3:-0.0355029585798817 4:-0.0236686390532544 5:-0.0118343195266272 
2.82842712474619 1:-0.14792899408284 2:0.0118343195266272 3:-0.0295857988165681 4:-8.67361737988404E-19 5:-0.0118343195266272 
2.82842712474619 1:-0.0355029585798817 2:-0.0946745562130177 3:0.0414201183431953 4:-0.00591715976331361 5:-0.0355029585798817 
2.47212697515407 1:0.0591715976331361 2:-0.177514792899408 3:0.0355029585798817 4:-0.00591715976331361 5:-0.0118343195266272 
2.82842712474619 1:0.0710059171597633 2:-0.0887573964497041 3:0.00591715976331361 4:-0.00591715976331361 5:0 
2.82842712474619 1:0.0828402366863905 2:-0.0236686390532544 3:-0.00591715976331361 4:-0.00591715976331361 5:-0.00591715976331361 
2.82842712474619 1:0.100591715976331 2:-0.0355029585798817 3:-0.0236686390532544 4:-0.0118343195266272 5:-0.00591715976331361 
2.82842712474619 1:0.0118343195266272 2:-0.0295857988165681 3:-8.67361737988404E-19 4:-0.0118343195266272 5:0 
2.82842712474619 1:-0.0946745562130177 2:0.0414201183431953 3:-0.00591715976331361 4:-0.0355029585798817 5:0.0118343195266272 
-1.0930591502528 1:-0.0355029585798817 2:-0.0236686390532544 3:-0.0118343195266272 4:-0.00591715976331361 5:0.165680473372781 
1.06075225487391 1:-0.0295857988165681 2:-8.67361737988404E-19 3:-0.0118343195266272 4:0 5:0.218934911242604 
0.267004410596751 1:0.0414201183431953 2:-0.00591715976331361 3:-0.0355029585798817 4:0.0118343195266272 5:0.284023668639053 
-0.0995982299078529 1:0.00591715976331361 2:-0.00591715976331361 3:0 4:0.0828402366863905 5:0.337278106508876 
0.187142909850666 1:-0.0236686390532544 2:-0.0118343195266272 3:-0.00591715976331361 4:0.165680473372781 5:0.266272189349112 
0.0544510701152122 1:-8.67361737988404E-19 2:-0.0118343195266272 3:0 4:0.218934911242604 5:0.124260355029586 
0.249725749373264 1:-0.00591715976331361 2:-0.0355029585798817 3:0.0118343195266272 4:0.284023668639053 5:0.0059171597633136 
0.361975419709557 1:-0.0118343195266272 2:-0.00591715976331361 3:0.165680473372781 4:0.266272189349112 5:-0.0710059171597633 
0.107784789836675 1:-0.0118343195266272 2:0 3:0.218934911242604 4:0.124260355029586 5:-0.00591715976331361 
0.0224198376946974 1:-0.0355029585798817 2:0.0118343195266272 3:0.284023668639053 4:0.0059171597633136 5:0.0236686390532544 
0.11078623413844 1:-0.0118343195266272 2:0.029585798816568 3:0.343195266272189 4:0.0059171597633136 5:-0.029585798816568 
0.0318505419140195 1:0 2:0.0828402366863905 3:0.337278106508876 4:-0.0532544378698225 5:-0.0532544378698225 
0.0923625169279743 1:-0.00591715976331361 2:0.153846153846154 3:0.301775147928994 4:-0.118343195266272 5:-0.0355029585798817 
-0.155113085828859 1:0 2:0.218934911242604 3:0.124260355029586 4:-0.00591715976331361 5:-0.0532544378698225 
-0.0878722555947111 1:0.0118343195266272 2:0.284023668639053 3:0.0059171597633136 4:0.0236686390532544 5:0.0118343195266272 
0.174499342688162 1:0.029585798816568 2:0.343195266272189 3:0.0059171597633136 4:-0.029585798816568 5:-0.029585798816568 
0.174330767489962 1:0.153846153846154 2:0.301775147928994 3:-0.118343195266272 4:-0.0355029585798817 5:-0.0236686390532544 
0.00407375289986765 1:0.165680473372781 2:0.266272189349112 3:-0.0710059171597633 4:-0.0650887573964497 5:-0.0118343195266272 
-0.104994544000975 1:0.218934911242604 2:0.124260355029586 3:-0.00591715976331361 4:-0.0532544378698225 5:0.00591715976331361 
-0.151231956560509 1:0.284023668639053 2:0.0059171597633136 3:0.0236686390532544 4:0.0118343195266272 5:-0.0591715976331361 
0.139181585772722 1:0.343195266272189 2:0.0059171597633136 3:-0.029585798816568 4:-0.029585798816568 5:-0.0769230769230769 
0.255589393591905 1:0.266272189349112 2:-0.0710059171597633 3:-0.0650887573964497 4:-0.0118343195266272 5:-0.153846153846154 
-0.0757299182450543 1:0.124260355029586 2:-0.00591715976331361 3:-0.0532544378698225 4:0.00591715976331361 5:-0.14792899408284 
-1.00571683245156 1:0.0059171597633136 2:0.0236686390532544 3:0.0118343195266272 4:-0.0591715976331361 5:-0.112426035502959 
2.82842712474619 1:-0.0532544378698225 2:-0.0532544378698225 3:-0.0177514792899408 4:-0.106508875739645 5:-0.100591715976331 
0.0694871102425997 1:-0.0710059171597633 2:-0.0650887573964497 3:-0.0118343195266272 4:-0.153846153846154 5:0.0118343195266272 
2.62119898147788 1:0.0236686390532544 2:0.0118343195266272 3:-0.0591715976331361 4:-0.112426035502959 5:-0.0118343195266272 
2.82842712474619 1:-0.0532544378698225 2:-0.0177514792899408 3:-0.106508875739645 4:-0.100591715976331 5:0 
0.554860947902657 1:-0.0355029585798817 2:-0.0236686390532544 3:-0.142011834319527 4:0.0236686390532544 5:-0.029585798816568 
-2.82842712474619 1:-0.0532544378698225 2:0.00591715976331361 3:-0.14792899408284 4:0.0118343195266272 5:-0.0118343195266272 
-0.356085526135704 1:0.0118343195266272 2:-0.0591715976331361 3:-0.112426035502959 4:-0.0118343195266272 5:-0.0355029585798817 
-1.33911500655404 1:-0.029585798816568 2:-0.0769230769230769 3:-0.0769230769230769 4:-0.029585798816568 5:-0.029585798816568 
2.28887121121601 1:-0.0177514792899408 2:-0.106508875739645 3:-0.100591715976331 4:0 5:-0.00591715976331361 
-2.82842712474619 1:-0.0236686390532544 2:-0.142011834319527 3:0.0236686390532544 4:-0.029585798816568 5:-0.0473372781065089 
-2.33054979994062 1:-0.0118343195266272 2:-0.153846153846154 3:0.0118343195266272 4:0.00591715976331361 5:-0.0473372781065089 
-0.777320895762224 1:0.00591715976331361 2:-0.14792899408284 3:0.0118343195266272 4:-0.0118343195266272 5:-0.0650887573964497 
2.82842712474619 1:-0.0591715976331361 2:-0.112426035502959 3:-0.0118343195266272 4:-0.0355029585798817 5:-0.0650887573964497 
-0.88148144328036 1:-0.106508875739645 2:-0.100591715976331 3:0 4:-0.00591715976331361 5:-0.0414201183431953 
-2.82842712474619 1:-0.142011834319527 2:0.0236686390532544 3:-0.029585798816568 4:-0.0473372781065089 5:-0.0591715976331361 
-1.52879096733016 1:-0.153846153846154 2:0.0118343195266272 3:0.00591715976331361 4:-0.0473372781065089 5:-0.0769230769230769 
-1.4720271133858 1:-0.14792899408284 2:0.0118343195266272 3:-0.0118343195266272 4:-0.0650887573964497 5:-0.0532544378698225 
-1.41009519112375 1:-0.112426035502959 2:-0.0118343195266272 3:-0.0355029585798817 4:-0.0650887573964497 5:-0.0473372781065089 
-2.82842712474619 1:-0.0769230769230769 2:-0.029585798816568 3:-0.029585798816568 4:-0.0650887573964497 5:-0.0473372781065089 
2.82842712474619 1:-0.100591715976331 2:0 3:-0.00591715976331361 4:-0.0414201183431953 5:-0.0650887573964497 
-2.82842712474619 1:0.0236686390532544 2:-0.029585798816568 3:-0.0473372781065089 4:-0.0591715976331361 5:-0.0236686390532544 
-0.800881441518073 1:0.0118343195266272 2:0.00591715976331361 3:-0.0473372781065089 4:-0.0769230769230769 5:0.0236686390532544 
-2.82842712474619 1:0.0118343195266272 2:-0.0118343195266272 3:-0.0650887573964497 4:-0.0532544378698225 5:-0.0118343195266272 
-2.82842712474619 1:-0.0118343195266272 2:-0.0355029585798817 3:-0.0650887573964497 4:-0.0473372781065089 5:0.00591715976331361 
-2.82842712474619 1:-0.029585798816568 2:-0.029585798816568 3:-0.0650887573964497 4:-0.0473372781065089 5:0.00591715976331362 
-2.82842712474619 1:0 2:-0.00591715976331361 3:-0.0414201183431953 4:-0.0650887573964497 5:0.00591715976331361 
-2.82842712474619 1:-0.029585798816568 2:-0.0473372781065089 3:-0.0591715976331361 4:-0.0236686390532544 5:-0.00591715976331361 
-2.18890943362179 1:0.00591715976331361 2:-0.0473372781065089 3:-0.0769230769230769 4:0.0236686390532544 5:-0.0473372781065089 
-2.82842712474619 1:-0.0118343195266272 2:-0.0650887573964497 3:-0.0532544378698225 4:-0.0118343195266272 5:-0.0118343195266272 
-2.82842712474619 1:-0.0355029585798817 2:-0.0650887573964497 3:-0.0473372781065089 4:0.00591715976331361 5:-0.0355029585798817 
-2.82842712474619 1:-0.029585798816568 2:-0.0650887573964497 3:-0.0473372781065089 4:0.00591715976331362 5:-0.0473372781065089 
-2.82842712474619 1:-0.00591715976331361 2:-0.0414201183431953 3:-0.0650887573964497 4:0.00591715976331361 5:-0.0591715976331361 
-2.82842712474619 1:-0.0473372781065089 2:-0.0591715976331361 3:-0.0236686390532544 4:-0.00591715976331361 5:-0.100591715976331 
-2.82842712474619 1:-0.0473372781065089 2:-0.0769230769230769 3:0.0236686390532544 4:-0.0473372781065089 5:-0.0828402366863905 
1.83029942553656 1:-0.0650887573964497 2:-0.0473372781065089 3:0.00591715976331361 4:-0.0355029585798817 5:-0.159763313609467 
-2.82842712474619 1:-0.0650887573964497 2:-0.0473372781065089 3:0.00591715976331362 4:-0.0473372781065089 5:-0.106508875739645 
-2.82842712474619 1:-0.0414201183431953 2:-0.0650887573964497 3:0.00591715976331361 4:-0.0591715976331361 5:-0.112426035502959 
-2.82842712474619 1:-0.0591715976331361 2:-0.0236686390532544 3:-0.00591715976331361 4:-0.100591715976331 5:-0.100591715976331 
-2.82842712474619 1:-0.0769230769230769 2:0.0236686390532544 3:-0.0473372781065089 4:-0.0828402366863905 5:-0.0591715976331361 
-2.82842712474619 1:-0.0532544378698225 2:-0.0118343195266272 3:-0.0118343195266272 4:-0.124260355029586 5:-0.0177514792899408 
-0.526573264527689 1:-0.0473372781065089 2:0.00591715976331361 3:-0.0355029585798817 4:-0.159763313609467 5:0.0591715976331361 
-2.82842712474619 1:-0.0473372781065089 2:0.00591715976331362 3:-0.0473372781065089 4:-0.106508875739645 5:-0.029585798816568 
0.537718681678897 1:-0.0650887573964497 2:0.00591715976331361 3:-0.0591715976331361 4:-0.112426035502959 5:-0.0591715976331361 
