svm_type epsilon_svr
kernel_type rbf
gamma 26.9086852881189
nr_class 2
total_sv 235
rho 0.0759060811394808
SV
0.789446162820205 1:0.118343195266272 2:0.254437869822485 3:0.27810650887574 4:-0.289940828402367 5:-0.0118343195266272 
0.26367738077074 1:-0.124260355029586 2:-0.0118343195266272 3:0.0473372781065089 4:0.177514792899408 5:-0.0473372781065089 
-0.215211351335325 1:-0.36094674556213 2:0.331360946745562 3:-0.118343195266272 4:0.325443786982249 5:-0.29585798816568 
-0.350424147796352 1:-0.0118343195266272 2:0.0473372781065089 3:0.177514792899408 4:-0.0473372781065089 5:0.0769230769230769 
-0.0598226047450784 1:0.331360946745562 2:-0.118343195266272 3:0.325443786982249 4:-0.29585798816568 5:0.118343195266272 
-0.132324494337111 1:0.0473372781065089 2:0.177514792899408 3:-0.0473372781065089 4:0.0769230769230769 5:-0.242603550295858 
-0.304907224182525 1:-0.118343195266272 2:0.325443786982249 3:-0.29585798816568 4:0.118343195266272 5:-0.14792899408284 
-0.677049472379704 1:0.177514792899408 2:-0.0473372781065089 3:0.0769230769230769 4:-0.242603550295858 5:-0.0236686390532544 
-0.00314961503081591 1:0.325443786982249 2:-0.29585798816568 3:0.118343195266272 4:-0.14792899408284 5:-0.0591715976331361 
-1.47202047231559 1:-0.0473372781065089 2:0.0769230769230769 3:-0.242603550295858 4:-0.0236686390532544 5:0.0591715976331361 
-1.15340066510671 1:-0.29585798816568 2:0.118343195266272 3:-0.14792899408284 4:-0.0591715976331361 5:0.0591715976331361 
-0.479081206996416 1:0.0769230769230769 2:-0.242603550295858 3:-0.0236686390532544 4:0.0591715976331361 5:-0.177514792899408 
-0.145038065750803 1:0.118343195266272 2:-0.14792899408284 3:-0.0591715976331361 4:0.0591715976331361 5:-0.349112426035503 
-0.346778759405523 1:-0.242603550295858 2:-0.0236686390532544 3:0.0591715976331361 4:-0.177514792899408 5:-0.0118343195266272 
-0.332650061892069 1:-0.14792899408284 2:-0.0591715976331361 3:0.0591715976331361 4:-0.349112426035503 5:0.159763313609467 
-0.629450253932192 1:-0.0236686390532544 2:0.0591715976331361 3:-0.177514792899408 4:-0.0118343195266272 5:-0.0946745562130177 
-1.81018274275847 1:0.0591715976331361 2:-0.177514792899408 3:-0.0118343195266272 4:-0.0946745562130177 5:-0.0414201183431953 
-0.196947445592125 1:0.0591715976331361 2:-0.349112426035503 3:0.159763313609467 4:-0.254437869822485 5:0.118343195266272 
-0.442306083064549 1:-0.177514792899408 2:-0.0118343195266272 3:-0.0946745562130177 4:-0.0414201183431953 5:-0.0887573964497041 
0.0553353516420507 1:-0.349112426035503 2:0.159763313609467 3:-0.254437869822485 4:0.118343195266272 5:-0.248520710059172 
0.1975567393415 1:0.159763313609467 2:-0.254437869822485 3:0.118343195266272 4:-0.248520710059172 5:0.14792899408284 
-0.626171021921129 1:-0.0946745562130177 2:-0.0414201183431953 3:-0.0887573964497041 4:-0.159763313609467 5:0.165680473372781 
0.107164034962101 1:-0.254437869822485 2:0.118343195266272 3:-0.248520710059172 4:0.14792899408284 5:-0.106508875739645 
0.00324832773954025 1:0.118343195266272 2:-0.248520710059172 3:0.14792899408284 4:-0.106508875739645 5:-0.0355029585798816 
-0.181604896260715 1:-0.0887573964497041 2:-0.159763313609467 3:0.165680473372781 4:-0.242603550295858 5:0.0887573964497042 
0.437795444871722 1:-0.248520710059172 2:0.14792899408284 3:-0.106508875739645 4:-0.0355029585798816 5:-0.0236686390532544 
-0.0629007307433621 1:-0.159763313609467 2:0.165680473372781 3:-0.242603550295858 4:0.0887573964497042 5:0 
-5.68878659072097 1:0.14792899408284 2:-0.106508875739645 3:-0.0355029585798816 4:-0.0236686390532544 5:0.0650887573964497 
-1.43626814846373 1:0.165680473372781 2:-0.242603550295858 3:0.0887573964497042 4:0 5:0.0591715976331361 
-2.71523113040124 1:-0.106508875739645 2:-0.0355029585798816 3:-0.0236686390532544 4:0.0650887573964497 5:0.112426035502959 
-0.728357503668022 1:-0.242603550295858 2:0.0887573964497042 3:0 4:0.0591715976331361 5:-0.029585798816568 
-2.76252779915533 1:-0.0355029585798816 2:-0.0236686390532544 3:0.0650887573964497 4:0.112426035502959 5:-0.0887573964497041 
0.464122012212277 1:0.0591715976331361 2:-0.029585798816568 3:-0.029585798816568 4:-0.0591715976331361 5:-0.289940828402367 
0.57557786255189 1:0.112426035502959 2:-0.0887573964497041 3:-0.029585798816568 4:-0.236686390532544 5:-0.272189349112426 
0.206255997985849 1:-0.029585798816568 2:-0.029585798816568 3:-0.0591715976331361 4:-0.289940828402367 5:-0.183431952662722 
0.196420846193333 1:-0.0887573964497041 2:-0.029585798816568 3:-0.236686390532544 4:-0.272189349112426 5:-0.00591715976331361 
0.741813797198736 1:-0.029585798816568 2:-0.0591715976331361 3:-0.289940828402367 4:-0.183431952662722 5:0.100591715976331 
0.717633092503338 1:-0.029585798816568 2:-0.236686390532544 3:-0.272189349112426 4:-0.00591715976331361 5:0.183431952662722 
-0.814771903478891 1:-0.0591715976331361 2:-0.289940828402367 3:-0.183431952662722 4:0.100591715976331 5:0.266272189349112 
-0.351274823228721 1:-0.236686390532544 2:-0.272189349112426 3:-0.00591715976331361 4:0.183431952662722 5:0.21301775147929 
-0.437562536089372 1:-0.289940828402367 2:-0.183431952662722 3:0.100591715976331 4:0.266272189349112 5:0.0769230769230769 
-0.514064117966334 1:-0.272189349112426 2:-0.00591715976331361 3:0.183431952662722 4:0.21301775147929 5:0.14792899408284 
-1.00115901226875 1:-0.183431952662722 2:0.100591715976331 3:0.266272189349112 4:0.0769230769230769 5:0.301775147928994 
-1.25606050530992 1:-0.00591715976331361 2:0.183431952662722 3:0.21301775147929 4:0.14792899408284 5:0.313609467455621 
-1.45796069615076 1:0.100591715976331 2:0.266272189349112 3:0.0769230769230769 4:0.301775147928994 5:-0.00591715976331361 
-0.997130270414775 1:0.183431952662722 2:0.21301775147929 3:0.14792899408284 4:0.313609467455621 5:-0.272189349112426 
-0.923415529409985 1:0.266272189349112 2:0.0769230769230769 3:0.301775147928994 4:-0.00591715976331361 5:0.0414201183431953 
-1.29626105196145 1:0.21301775147929 2:0.14792899408284 3:0.313609467455621 4:-0.272189349112426 5:0.0532544378698225 
-0.0123309190722037 1:0.0769230769230769 2:0.301775147928994 3:-0.00591715976331361 4:0.0414201183431953 5:-1.09467455621302 
-0.124748028400526 1:0.14792899408284 2:0.313609467455621 3:-0.272189349112426 4:0.0532544378698225 5:-1 
-0.072496006725023 1:0.301775147928994 2:-0.00591715976331361 3:0.0414201183431953 4:-1.09467455621302 5:-0.0118343195266272 
-0.0548661705859365 1:-0.272189349112426 2:0.0532544378698225 3:-1 4:-0.0710059171597633 5:-0.0177514792899408 
-0.09639867512209 1:0.0532544378698225 2:-1 3:-0.0710059171597633 4:-0.0177514792899408 5:-0.0414201183431953 
-0.0962144388395972 1:-1.09467455621302 2:-0.0118343195266272 3:-0.0710059171597633 4:-0.0650887573964497 5:0.0118343195266272 
-16 1:-0.0118343195266272 2:-0.0710059171597633 3:-0.0650887573964497 4:0.0118343195266272 5:-0.0532544378698225 
-1.33907270533218 1:-0.0710059171597633 2:-0.0177514792899408 3:-0.0414201183431953 4:-0.029585798816568 5:-0.130177514792899 
-12.5117344205418 1:-0.0710059171597633 2:-0.0650887573964497 3:0.0118343195266272 4:-0.0532544378698225 5:-0.0591715976331361 
-16 1:-0.0650887573964497 2:0.0118343195266272 3:-0.0532544378698225 4:-0.0591715976331361 5:0 
16 1:0.0118343195266272 2:-0.0532544378698225 3:-0.0591715976331361 4:0 5:-0.0650887573964497 
1.06143342388025 1:-0.029585798816568 2:-0.130177514792899 3:0.0887573964497042 4:-0.106508875739645 5:-0.0828402366863905 
6.90236451573491 1:-0.0532544378698225 2:-0.0591715976331361 3:0 4:-0.0650887573964497 5:-0.0828402366863905 
1.42343173812838 1:-0.130177514792899 2:0.0887573964497042 3:-0.106508875739645 4:-0.0828402366863905 5:0.0236686390532544 
0.590974764733936 1:0.0887573964497042 2:-0.106508875739645 3:-0.0828402366863905 4:0.0236686390532544 5:-0.0236686390532544 
16 1:0 2:-0.0650887573964497 3:-0.0828402366863905 4:0.00591715976331361 5:0 
10.4889958526101 1:-0.0650887573964497 2:-0.0828402366863905 3:0.00591715976331361 4:0 5:-0.0650887573964497 
0.316426484737314 1:-0.0828402366863905 2:0.0236686390532544 3:-0.0236686390532544 4:-0.0355029585798817 5:0.0532544378698225 
0.0188153226812847 1:0.00591715976331361 2:0 3:-0.0650887573964497 4:0.171597633136095 5:-0.0946745562130178 
1.12572745167454 1:0 2:-0.0650887573964497 3:0.171597633136095 4:-0.0946745562130178 5:-0.0355029585798817 
-16 1:0.0532544378698225 2:0.0118343195266272 3:-0.0236686390532544 4:-0.0236686390532544 5:0.0414201183431953 
0.179773203730041 1:0.171597633136095 2:-0.0946745562130178 3:-0.0355029585798817 4:0.0591715976331361 5:-0.0236686390532544 
-16 1:0.0118343195266272 2:-0.0236686390532544 3:-0.0236686390532544 4:0.0414201183431953 5:-0.0118343195266272 
-0.178118222983814 1:-0.0946745562130178 2:-0.0355029585798817 3:0.0591715976331361 4:-0.0236686390532544 5:0 
-16 1:-0.0236686390532544 2:-0.0236686390532544 3:0.0414201183431953 4:-0.0118343195266272 5:0 
-16 1:-0.0355029585798817 2:0.0591715976331361 3:-0.0236686390532544 4:0 5:-0.0118343195266272 
-16 1:-0.0236686390532544 2:0.0414201183431953 3:-0.0118343195266272 4:0 5:-0.0532544378698225 
-16 1:0.0414201183431953 2:-0.0118343195266272 3:0 4:-0.0532544378698225 5:-0.0532544378698225 
-16 1:-0.0236686390532544 2:0 3:-0.0118343195266272 4:-0.0946745562130178 5:-0.0118343195266272 
-16 1:-0.0118343195266272 2:0 3:-0.0532544378698225 4:-0.0532544378698225 5:-0.029585798816568 
-16 1:0 2:-0.0118343195266272 3:-0.0946745562130178 4:-0.0118343195266272 5:-0.029585798816568 
-16 1:0 2:-0.0532544378698225 3:-0.0532544378698225 4:-0.029585798816568 5:-0.0769230769230769 
-9.7728360163347 1:-0.0118343195266272 2:-0.0946745562130178 3:-0.0118343195266272 4:-0.029585798816568 5:-0.0946745562130177 
-6.92933334753393 1:-0.0118343195266272 2:-0.029585798816568 3:-0.0946745562130177 4:-0.100591715976331 5:0.0177514792899408 
-3.1748951295006 1:-0.029585798816568 2:-0.0769230769230769 3:-0.100591715976331 4:-0.029585798816568 5:-0.029585798816568 
0.197166233596579 1:-0.100591715976331 2:-0.029585798816568 3:-0.029585798816568 4:-0.100591715976331 5:-0.0591715976331361 
7.07879064547055 1:-0.029585798816568 2:-0.100591715976331 3:-0.0591715976331361 4:0.124260355029586 5:0.00591715976331361 
0.340291650021528 1:-0.0769230769230769 2:-0.136094674556213 3:0.0650887573964497 4:0.130177514792899 5:-0.112426035502959 
0.164998551011326 1:-0.136094674556213 2:0.0650887573964497 3:0.130177514792899 4:-0.112426035502959 5:-0.00591715976331361 
1.03215135204791 1:-0.0591715976331361 2:0.124260355029586 3:0.00591715976331361 4:-0.029585798816568 5:-0.0710059171597633 
1.66715219906686 1:0.0650887573964497 2:0.130177514792899 3:-0.112426035502959 4:-0.00591715976331361 5:-0.0591715976331361 
6.58822850921423 1:0.124260355029586 2:0.00591715976331361 3:-0.029585798816568 4:-0.0710059171597633 5:0.0118343195266272 
6.33826598743918 1:0.130177514792899 2:-0.112426035502959 3:-0.00591715976331361 4:-0.0591715976331361 5:0.0414201183431953 
3.19018135413242 1:-0.112426035502959 2:-0.00591715976331361 3:-0.0591715976331361 4:0.0414201183431953 5:-0.0118343195266272 
16 1:-0.0236686390532544 2:-0.00591715976331361 3:0.0236686390532544 4:-0.0236686390532544 5:-0.0118343195266272 
16 1:0 2:-0.00591715976331361 3:0 4:0 5:-0.0118343195266272 
16 1:-0.00591715976331361 2:0.0236686390532544 3:-0.0236686390532544 4:-0.0118343195266272 5:0 
16 1:-0.00591715976331361 2:0 3:0 4:-0.0118343195266272 5:0 
16 1:0.0236686390532544 2:-0.0236686390532544 3:-0.0118343195266272 4:0 5:0.0118343195266272 
16 1:0 2:0 3:-0.0118343195266272 4:0 5:0.00591715976331361 
16 1:-0.0236686390532544 2:-0.0118343195266272 3:0 4:0.0118343195266272 5:-0.0177514792899408 
16 1:0 2:-0.0118343195266272 3:0 4:0.00591715976331361 5:-0.00591715976331361 
16 1:-0.0118343195266272 2:0 3:0.0118343195266272 4:-0.0177514792899408 5:0.0177514792899408 
16 1:-0.0118343195266272 2:0 3:0.00591715976331361 4:-0.00591715976331361 5:0.029585798816568 
16 1:0 2:0.0118343195266272 3:-0.0177514792899408 4:0.0177514792899408 5:0.0828402366863905 
5.86402468317058 1:0.0118343195266272 2:-0.0177514792899408 3:0.0177514792899408 4:0.0828402366863905 5:0.0650887573964497 
2.06946969236292 1:-0.00591715976331361 2:0.029585798816568 3:0.130177514792899 4:0.0591715976331361 5:0.153846153846154 
-0.527203296225407 1:0.0177514792899408 2:0.0828402366863905 3:0.0650887573964497 4:0.136094674556213 5:0.136094674556213 
1.98049309183524 1:0.029585798816568 2:0.130177514792899 3:0.0591715976331361 4:0.153846153846154 5:0.0887573964497041 
1.77127923622982 1:0.0828402366863905 2:0.0650887573964497 3:0.136094674556213 4:0.136094674556213 5:-0.00591715976331361 
0.00775764719947469 1:0.130177514792899 2:0.0591715976331361 3:0.153846153846154 4:0.0887573964497041 5:-0.118343195266272 
0.727305803346809 1:0.0650887573964497 2:0.136094674556213 3:0.136094674556213 4:-0.00591715976331361 5:-0.124260355029586 
0.711549507378118 1:0.0591715976331361 2:0.153846153846154 3:0.0887573964497041 4:-0.118343195266272 5:0.0355029585798817 
0.08023632981468 1:0.136094674556213 2:0.136094674556213 3:-0.00591715976331361 4:-0.124260355029586 5:0.0769230769230769 
0.0633464619970512 1:0.136094674556213 2:-0.00591715976331361 3:-0.124260355029586 4:0.0769230769230769 5:-0.0236686390532544 
2.21225084231382 1:-0.124260355029586 2:0.0769230769230769 3:-0.0236686390532544 4:-0.029585798816568 5:0 
-4.1649732831479 1:-0.0355029585798817 2:-0.00591715976331361 3:0.0118343195266272 4:-0.0414201183431953 5:-0.0236686390532544 
-16 1:-0.0236686390532544 2:-0.029585798816568 3:0 4:-0.0355029585798817 5:0.0473372781065089 
-16 1:-0.00591715976331361 2:0.0118343195266272 3:-0.0414201183431953 4:-0.0236686390532544 5:0.0355029585798817 
-16 1:0 2:-0.0355029585798817 3:0.0473372781065089 4:-0.029585798816568 5:-0.029585798816568 
6.70571494343256 1:0.0355029585798817 2:-0.0355029585798817 3:0.00591715976331361 4:-0.0473372781065089 5:-0.100591715976331 
16 1:-0.0355029585798817 2:0.00591715976331361 3:-0.0473372781065089 4:-0.100591715976331 5:0 
7.60340738572755 1:-0.029585798816568 2:0 3:-0.0769230769230769 4:-0.0769230769230769 5:0.0414201183431953 
10.5058153271389 1:0 2:-0.0769230769230769 3:-0.0769230769230769 4:0.0414201183431953 5:-0.0650887573964497 
6.2653336341979 1:-0.0769230769230769 2:-0.0769230769230769 3:0.0414201183431953 4:-0.0650887573964497 5:0.0355029585798817 
1.65696072289296 1:-0.0769230769230769 2:0.0414201183431953 3:-0.0650887573964497 4:0.0355029585798817 5:0.0177514792899408 
-8.13500929980858 1:0.0236686390532544 2:0 3:-0.0118343195266272 4:-0.0177514792899408 5:0 
-16 1:0 2:-0.0118343195266272 3:-0.0177514792899408 4:0 5:0.00591715976331361 
-5.756739587243 1:0 2:-0.0355029585798817 3:-0.0118343195266272 4:-0.0177514792899408 5:0.0532544378698225 
-16 1:-0.0118343195266272 2:-0.00591715976331361 3:-0.029585798816568 4:0.0118343195266272 5:0.00591715976331361 
-16 1:-0.00591715976331361 2:-0.029585798816568 3:0.0118343195266272 4:0.00591715976331361 5:-0.0118343195266272 
-16 1:-0.0118343195266272 2:-0.0177514792899408 3:0.0532544378698225 4:-0.029585798816568 5:-0.0177514792899408 
-16 1:-0.029585798816568 2:0.0118343195266272 3:0.00591715976331361 4:-0.0118343195266272 5:0 
-10.6570652866665 1:-0.0177514792899408 2:0.0532544378698225 3:-0.029585798816568 4:-0.0177514792899408 5:0 
-16 1:0.0118343195266272 2:0.00591715976331361 3:-0.0118343195266272 4:0 5:0 
-2.8460008888016 1:0.0532544378698225 2:-0.029585798816568 3:-0.0177514792899408 4:0 5:-0.0177514792899408 
1.43749639404322 1:-0.0177514792899408 2:-0.0414201183431953 3:-0.0236686390532544 4:-0.0946745562130177 5:0.00591715976331361 
11.8891008569537 1:-0.0414201183431953 2:-0.0236686390532544 3:-0.0946745562130177 4:0.00591715976331361 5:0.029585798816568 
5.75680308010921 1:-0.0532544378698225 2:-0.0236686390532544 3:-0.029585798816568 4:-0.0473372781065089 5:0.0591715976331361 
7.26052922306371 1:-0.0236686390532544 2:-0.0946745562130177 3:0.00591715976331361 4:0.029585798816568 5:0.0236686390532544 
2.93217299049226 1:-0.0236686390532544 2:-0.029585798816568 3:-0.0473372781065089 4:0.0591715976331361 5:-0.0414201183431953 
4.01581780476409 1:-0.029585798816568 2:-0.0473372781065089 3:0.0591715976331361 4:-0.0414201183431953 5:-0.106508875739645 
2.69893478265848 1:0.00591715976331361 2:0.029585798816568 3:0.0236686390532544 4:-0.112426035502959 5:-0.0769230769230769 
0.379557208062999 1:0.029585798816568 2:0.0236686390532544 3:-0.112426035502959 4:-0.0769230769230769 5:0.0710059171597633 
1.99020893443623 1:-0.112426035502959 2:-0.0769230769230769 3:0.0710059171597633 4:0.106508875739645 5:-0.0118343195266272 
-1.49700163687539 1:-0.0769230769230769 2:0.0710059171597633 3:0.106508875739645 4:-0.0118343195266272 5:-0.0828402366863905 
-1.64176692214505 1:0.0236686390532544 2:0.0769230769230769 3:0.0355029585798817 4:-0.0236686390532544 5:-0.0473372781065089 
-1.35301819764223 1:0.0710059171597633 2:0.106508875739645 3:-0.0118343195266272 4:-0.0828402366863905 5:0 
-4.7021652406346 1:0.0769230769230769 2:0.0355029585798817 3:-0.0236686390532544 4:-0.0473372781065089 5:-0.0532544378698225 
-3.6302870500849 1:0.106508875739645 2:-0.0118343195266272 3:-0.0828402366863905 4:0 5:-0.0532544378698225 
-16 1:0.0355029585798817 2:-0.0236686390532544 3:-0.0473372781065089 4:-0.0532544378698225 5:-0.0532544378698225 
-3.14217931125502 1:-0.0473372781065089 2:-0.0591715976331361 3:-0.0769230769230769 4:0 5:0.0710059171597633 
-16 1:-0.0236686390532544 2:-0.0828402366863905 3:-0.0710059171597633 4:0.0710059171597633 5:0 
-10.1955355881564 1:-0.0591715976331361 2:-0.0769230769230769 3:0 4:0.0710059171597633 5:-0.0177514792899408 
-1.24941741431367 1:-0.0828402366863905 2:-0.0710059171597633 3:0.0710059171597633 4:0 5:0.0177514792899408 
-16 1:-0.0236686390532544 2:0.00591715976331361 3:0.00591715976331361 4:0.00591715976331361 5:0.00295857988165681 
-16 1:0.00591715976331361 2:0.00591715976331361 3:0.00591715976331361 4:0.0118343195266272 5:-0.0118343195266272 
-16 1:0.00591715976331361 2:0.00591715976331361 3:0.00591715976331361 4:0.00295857988165681 5:-0.014792899408284 
-0.394978041259695 1:0.00591715976331361 2:0.00591715976331361 3:0.0118343195266272 4:-0.0118343195266272 5:-0.0177514792899408 
16 1:-0.0177514792899408 2:0.00591715976331361 3:0.0177514792899408 4:0.0207100591715976 5:-0.0236686390532544 
16 1:-0.00591715976331361 2:0.0118343195266272 3:0.0177514792899408 4:0 5:-0.0029585798816568 
16 1:0.00591715976331361 2:0.0177514792899408 3:0.0207100591715976 4:-0.0236686390532544 5:0.0177514792899408 
16 1:0.0118343195266272 2:0.0177514792899408 3:0 4:-0.0029585798816568 5:0.0207100591715976 
16 1:0.0177514792899408 2:0.0207100591715976 3:-0.0236686390532544 4:0.0177514792899408 5:0.0236686390532544 
16 1:0.0177514792899408 2:0 3:-0.0029585798816568 4:0.0207100591715976 5:0.0236686390532544 
16 1:0.0207100591715976 2:-0.0236686390532544 3:0.0177514792899408 4:0.0236686390532544 5:0.0236686390532544 
16 1:0 2:-0.0029585798816568 3:0.0207100591715976 4:0.0236686390532544 5:0.0236686390532544 
16 1:-0.0236686390532544 2:0.0177514792899408 3:0.0236686390532544 4:0.0236686390532544 5:0.0236686390532544 
16 1:-0.0029585798816568 2:0.0207100591715976 3:0.0236686390532544 4:0.0236686390532544 5:0.0355029585798817 
16 1:0.0177514792899408 2:0.0236686390532544 3:0.0236686390532544 4:0.0236686390532544 5:0.0473372781065089 
16 1:0.0207100591715976 2:0.0236686390532544 3:0.0236686390532544 4:0.0355029585798817 5:0.0473372781065089 
-14.9757380846824 1:0.0355029585798817 2:0.0473372781065089 3:0.0532544378698225 4:0.0591715976331361 5:0.0591715976331361 
-9.17028569740015 1:0.0502958579881657 2:0.0562130177514793 3:0.0591715976331361 4:0.029585798816568 5:0.0710059171597633 
0.447021536888969 1:0.029585798816568 2:0.0710059171597633 3:-0.0710059171597633 4:-0.0650887573964497 5:-0.0591715976331361 
16 1:0.0355029585798817 2:0 3:-0.0710059171597633 4:-0.0591715976331361 5:-0.0562130177514793 
16 1:0 2:-0.0710059171597633 3:-0.0591715976331361 4:-0.0562130177514793 5:-0.0532544378698225 
1.11200253878936 1:-0.0710059171597633 2:-0.0650887573964497 3:-0.0591715976331361 4:-0.0532544378698225 5:-0.0502958579881657 
-7.29923527220054 1:-0.0532544378698225 2:0 3:0.0443786982248521 4:0.00591715976331361 5:0.00591715976331361 
-2.12533322189823 1:0 2:0.0443786982248521 3:0.00591715976331361 4:0.00591715976331361 5:-0.0177514792899408 
3.80219144981864 1:0 2:0.0532544378698225 3:-0.0473372781065089 4:0.0207100591715976 5:-0.0473372781065089 
7.68965880757974 1:0.0532544378698225 2:-0.0473372781065089 3:0.0207100591715976 4:-0.0473372781065089 5:-0.0473372781065089 
7.3735762763996 1:-0.0473372781065089 2:0.0207100591715976 3:-0.0473372781065089 4:-0.0473372781065089 5:-0.0414201183431953 
14.4354296760717 1:-0.0177514792899408 2:-0.00887573964497042 3:-0.0502958579881657 4:-0.0443786982248521 5:-0.0414201183431953 
9.64048255857541 1:-0.0502958579881657 2:-0.0443786982248521 3:-0.0414201183431953 4:0.0384615384615385 5:0.0177514792899408 
10.7087316554999 1:-0.0443786982248521 2:-0.0414201183431953 3:0.0384615384615385 4:0.0177514792899408 5:0 
16 1:-0.0414201183431953 2:0.0384615384615385 3:0.0177514792899408 4:0 5:-0.029585798816568 
-16 1:0.0118343195266272 2:-0.0414201183431953 3:-0.0266272189349112 4:0.0355029585798817 5:0.0414201183431953 
-7.08444850875405 1:-0.029585798816568 2:-0.0384615384615385 3:0.00887573964497041 4:0.0384615384615385 5:0.0414201183431953 
-16 1:-0.0384615384615385 2:0.00887573964497041 3:0.0384615384615385 4:0.0414201183431953 5:0.0443786982248521 
0.614783381307805 1:0.0355029585798817 2:0.0414201183431953 3:0.0443786982248521 4:-0.144970414201183 5:0 
2.37409439231181 1:0.0414201183431953 2:0.0443786982248521 3:-0.144970414201183 4:0 5:-0.0207100591715976 
0.569348358022982 1:0.0443786982248521 2:-0.14792899408284 3:-0.0355029585798817 4:0.0118343195266272 5:-0.0207100591715976 
-16 1:0.00828402366863904 2:0.0260355029585799 3:0.0029585798816568 4:0.014792899408284 5:0.029585798816568 
2.94217098954896 1:0.014792899408284 2:0.029585798816568 3:-0.00887573964497041 4:-0.029585798816568 5:0.00591715976331361 
16 1:0.029585798816568 2:-0.00887573964497041 3:-0.029585798816568 4:0.00591715976331361 5:0 
-16 1:0 2:-0.00591715976331361 3:0.0236686390532544 4:0.0029585798816568 5:0.0414201183431953 
